referer,id,mandante,visitante,placar,liga,country,round,year,data,bookmaker,HO_Close,DO_Close,AO_Close,HO_Open,DO_Open,AO_Open,Pinnacle_-0.5_AH_H_Open,Pinnacle_-0.5_AH_H_Close,Pinnacle_+0.5_AH_A_Open,Pinnacle_+0.5_AH_A_Close,Pinnacle_-0.25_AH_H_Open,Pinnacle_-0.25_AH_H_Close,Pinnacle_+0.25_AH_A_Open,Pinnacle_+0.25_AH_A_Close,Pinnacle_+0_AH_H_Open,Pinnacle_+0_AH_H_Close,Pinnacle_-0_AH_A_Open,Pinnacle_-0_AH_A_Close,Pinnacle_+0.25_AH_H_Open,Pinnacle_+0.25_AH_H_Close,Pinnacle_-0.25_AH_A_Open,Pinnacle_-0.25_AH_A_Close,Pinnacle_+0.5_AH_H_Open,Pinnacle_+0.5_AH_H_Close,Pinnacle_-0.5_AH_A_Open,Pinnacle_-0.5_AH_A_Close,Pinnacle_+0.75_AH_H_Open,Pinnacle_+0.75_AH_H_Close,Pinnacle_-0.75_AH_A_Open,Pinnacle_-0.75_AH_A_Close,Pinnacle_-1_AH_H_Open,Pinnacle_-1_AH_H_Close,Pinnacle_+1_AH_A_Open,Pinnacle_+1_AH_A_Close,Pinnacle_-0.75_AH_H_Open,Pinnacle_-0.75_AH_H_Close,Pinnacle_+0.75_AH_A_Open,Pinnacle_+0.75_AH_A_Close,Pinnacle_+1_AH_H_Open,Pinnacle_+1_AH_H_Close,Pinnacle_-1_AH_A_Open,Pinnacle_-1_AH_A_Close,Pinnacle_-1.25_AH_H_Open,Pinnacle_-1.25_AH_H_Close,Pinnacle_+1.25_AH_A_Open,Pinnacle_+1.25_AH_A_Close,Pinnacle_-1.75_AH_H_Open,Pinnacle_-1.75_AH_H_Close,Pinnacle_+1.75_AH_A_Open,Pinnacle_+1.75_AH_A_Close,Pinnacle_-1.5_AH_H_Open,Pinnacle_-1.5_AH_H_Close,Pinnacle_+1.5_AH_A_Open,Pinnacle_+1.5_AH_A_Close,Pinnacle_+1.25_AH_H_Open,Pinnacle_+1.25_AH_H_Close,Pinnacle_-1.25_AH_A_Open,Pinnacle_-1.25_AH_A_Close
/football/japan/j3-league/giravanz-kitakyushu-iwate-grulla-morioka/,xneAcq5f,Giravanz Kitakyushu,Grulla Morioka,6:1,j3-league,japan,main,2023,2023-11-11,Pinnacle,3.71,3.41,2.02,3.00,3.07,2.26,,,,,,,,,2.19,2.68,1.63,1.46,1.81,2.12,1.97,1.74,1.59,1.84,2.26,2.02,1.42,1.62,2.68,2.33,,,,,,,,,1.37,1.40,3.00,2.92,,,,,,,,,,,,,,,,
/football/japan/j3-league/ryukyu-kagoshima-united/,GxfEd3K0,Ryukyu,Kagoshima Utd,2:0,j3-league,japan,main,2023,2023-11-11,Pinnacle,4.19,3.80,1.80,3.64,3.44,1.90,,,,,,,,,,,,,2.15,2.40,1.65,1.56,1.87,2.05,1.90,1.78,1.65,1.83,2.15,2.03,,,,,,,,,1.43,1.58,2.62,2.41,,,,,,,,,,,,,1.44,1.45,2.74,2.73
/football/japan/j3-league/yscc-yokohama-azul-claro-numazu/,tK11a5zr,YSCC,Azul Claro Numazu,0:1,j3-league,japan,main,2023,2023-11-11,Pinnacle,2.52,3.36,2.75,2.49,3.14,2.63,2.44,2.46,1.48,1.54,2.14,2.16,1.64,1.71,1.83,1.85,1.94,2.02,1.57,1.60,2.26,2.36,1.43,1.46,2.57,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/azul-claro-numazu-tegevajaro-miyazaki/,lSgZeWTk,Azul Claro Numazu,Tegevajaro Miyazaki,0:1,j3-league,japan,main,2023,2023-11-05,Pinnacle,1.89,3.74,3.82,1.63,3.63,4.90,1.62,1.89,2.21,1.96,1.42,1.65,2.66,2.26,1.34,1.42,3.15,2.85,,,,,,,,,,,,,2.12,2.61,1.67,1.49,1.82,2.15,1.96,1.72,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/ehime-yscc-yokohama/,hdpPIgy3,Ehime,YSCC,1:0,j3-league,japan,main,2023,2023-11-05,Pinnacle,1.68,3.94,4.83,1.66,3.64,4.48,1.65,1.66,2.13,2.24,1.45,1.47,2.53,2.67,,,,,,,,,,,,,,,,,2.14,2.15,1.64,1.72,1.85,1.86,1.92,2.00,,,,,2.43,2.45,1.48,1.54,,,,,,,,,,,,
/football/japan/j3-league/fc-osaka-fukushima-united/,02cwejqd,Osaka,Fukushima Utd,1:0,j3-league,japan,main,2023,2023-11-05,Pinnacle,2.13,3.38,3.42,1.87,3.25,3.85,1.88,2.11,1.88,1.74,1.62,1.85,2.18,2.01,1.36,1.55,2.83,2.49,1.41,1.41,2.89,2.89,,,,,,,,,,,,,2.13,2.46,1.64,1.54,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/imabari-sc-sagamihara/,AXvUHDj9,Imabari,Sagamihara,1:3,j3-league,japan,main,2023,2023-11-05,Pinnacle,1.72,4.04,4.39,1.67,4.06,4.04,1.66,1.70,2.14,2.17,1.48,1.51,2.49,2.55,,,,,,,,,,,,,,,,,2.14,2.23,1.66,1.67,1.85,1.91,1.92,1.94,,,,,2.42,2.52,1.50,1.52,,,,,,,,,,,,
/football/japan/j3-league/kagoshima-united-nara-club/,lOwYGX5F,Kagoshima Utd,Nara Club,1:1,j3-league,japan,main,2023,2023-11-05,Pinnacle,1.78,3.61,4.61,1.79,3.42,3.99,1.80,1.76,1.98,2.09,1.56,1.53,2.29,2.48,,,,,,,,,,,,,,,,,2.41,2.40,1.49,1.58,2.01,2.01,1.72,1.85,,,,,2.75,2.74,1.43,1.45,,,,,,,,,,,,
/football/japan/j3-league/kamatamare-sanuki-nagano-parceiro/,E5oLJZLd,Kamatamare,Nagano,2:3,j3-league,japan,main,2023,2023-11-05,Pinnacle,2.71,3.09,2.74,1.88,3.35,3.79,1.88,2.65,1.88,1.47,1.64,2.29,2.18,1.64,1.38,1.92,2.80,1.93,1.42,1.63,2.79,2.32,1.45,1.47,2.71,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/matsumoto-yamaga-giravanz-kitakyushu/,634UdCEq,Yamaga,Giravanz Kitakyushu,1:0,j3-league,japan,main,2023,2023-11-05,Pinnacle,1.62,3.91,5.44,1.57,3.80,4.94,1.55,1.60,2.27,2.33,1.48,1.44,2.61,2.78,,,,,,,,,,,,,,,,,2.00,2.08,1.78,1.79,1.71,1.78,2.03,2.07,,,,,2.26,2.39,1.57,1.59,,,,,2.52,2.68,1.45,1.46,,,,
/football/japan/j3-league/gifu-vanraure/,zLDb2YjM,Gifu,Vanraure,3:1,j3-league,japan,main,2023,2023-11-04,Pinnacle,2.12,3.18,3.68,1.93,3.24,3.62,1.95,2.10,1.83,1.76,1.67,1.81,2.09,2.04,1.41,1.50,2.66,2.61,1.37,1.37,3.03,3.08,,,,,,,,,,,,,2.21,2.47,1.60,1.53,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/iwate-grulla-morioka-gainare-tottori/,dUEf3EyG,Grulla Morioka,Gainare Tottori,1:1,j3-league,japan,main,2023,2023-11-04,Pinnacle,2.35,3.44,2.93,2.13,3.22,3.11,2.11,2.32,1.65,1.62,1.86,2.04,1.90,1.83,1.56,1.72,2.29,2.15,1.41,1.52,2.66,2.50,,,,,,,,,,,,,2.45,2.74,1.47,1.45,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/ryukyu-toyama/,4fI21h6S,Ryukyu,Toyama,1:3,j3-league,japan,main,2023,2023-11-04,Pinnacle,3.05,3.46,2.27,2.66,3.10,2.46,,,,,2.28,2.60,1.56,1.49,1.96,2.24,1.81,1.66,1.65,1.88,2.12,1.97,1.49,1.66,2.41,2.25,1.43,1.48,2.77,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/fukushima-united-kagoshima-united/,lfhlqzNp,Fukushima Utd,Kagoshima Utd,0:1,j3-league,japan,main,2023,2023-10-29,Pinnacle,3.62,3.80,1.93,3.17,3.21,2.11,,,,,,,,,2.33,2.72,1.54,1.45,1.93,2.20,1.85,1.69,1.67,1.93,2.09,1.93,1.48,1.69,2.42,2.19,,,,,,,,,1.43,1.47,2.64,2.65,,,,,,,,,,,,,,,,
/football/japan/j3-league/giravanz-kitakyushu-yscc-yokohama/,02Lo5z73,Giravanz Kitakyushu,YSCC,0:2,j3-league,japan,main,2023,2023-10-29,Pinnacle,2.89,3.15,2.54,2.47,3.05,2.72,2.42,2.81,1.48,1.43,2.11,2.45,1.65,1.56,1.79,2.06,1.98,1.81,1.54,1.71,2.32,2.16,1.41,1.53,2.65,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/imabari-iwate-grulla-morioka/,6uMs6Gic,Imabari,Grulla Morioka,0:1,j3-league,japan,main,2023,2023-10-29,Pinnacle,1.96,3.39,3.94,2.06,3.59,3.06,2.04,1.96,1.73,1.88,1.81,1.69,1.96,2.19,1.56,1.42,2.33,2.84,,,,,,,,,,,,,2.82,2.77,1.38,1.44,2.34,2.25,1.53,1.66,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/nagano-parceiro-azul-claro-numazu/,Spihrfxi,Nagano,Azul Claro Numazu,3:0,j3-league,japan,main,2023,2023-10-29,Pinnacle,2.69,3.62,2.45,2.66,3.07,2.51,2.60,2.62,1.42,1.48,2.28,2.33,1.56,1.62,1.94,2.02,1.83,1.84,1.63,1.74,2.15,2.12,1.47,1.56,2.45,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/tegevajaro-miyazaki-ryukyu/,E5Pk4fM9,Tegevajaro Miyazaki,Ryukyu,0:2,j3-league,japan,main,2023,2023-10-29,Pinnacle,2.71,3.31,2.59,2.31,3.10,2.90,2.28,2.65,1.56,1.47,2.01,2.32,1.78,1.62,1.66,1.97,2.10,1.88,1.47,1.68,2.47,2.22,1.44,1.51,2.73,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/toyama-gifu/,SlNw7dxi,Toyama,Gifu,1:1,j3-league,japan,main,2023,2023-10-29,Pinnacle,2.48,3.29,2.85,2.31,3.08,2.91,2.29,2.43,1.56,1.55,2.01,2.12,1.78,1.74,1.66,1.80,2.10,2.07,1.47,1.57,2.47,2.44,1.42,1.43,2.79,2.78,,,,,,,,,2.71,2.87,1.39,1.41,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/vanraure-kamatamare-sanuki/,WE5MmGET,Vanraure,Kamatamare,2:2,j3-league,japan,main,2023,2023-10-29,Pinnacle,2.40,3.08,3.16,2.04,3.14,3.43,2.02,2.37,1.71,1.60,1.78,2.05,2.01,1.82,1.47,1.68,2.51,2.22,1.34,1.47,2.91,2.64,,,,,,,,,,,,,2.34,2.83,1.52,1.42,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/fc-osaka-gainare-tottori/,zmCDkxpH,Osaka,Gainare Tottori,1:1,j3-league,japan,main,2023,2023-10-28,Pinnacle,2.36,3.18,3.14,2.26,3.09,2.99,2.24,2.33,1.58,1.62,1.97,2.02,1.81,1.84,1.63,1.67,2.16,2.23,1.44,1.48,2.53,2.64,,,,,,,,,,,,,2.64,2.77,1.41,1.44,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/nara-club-ehime/,IB1IldaN,Nara Club,Ehime,0:3,j3-league,japan,main,2023,2023-10-28,Pinnacle,2.80,3.18,2.59,2.45,3.07,2.72,2.40,2.74,1.49,1.45,2.10,2.38,1.66,1.59,1.79,2.01,2.00,1.85,1.54,1.68,2.33,2.20,1.40,1.51,2.66,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/sc-sagamihara-matsumoto-yamaga/,ddD9jIUA,Sagamihara,Yamaga,0:2,j3-league,japan,main,2023,2023-10-28,Pinnacle,3.67,3.42,2.03,2.77,3.08,2.41,,,,,,,,,2.03,2.65,1.76,1.47,1.70,2.10,2.08,1.75,1.52,1.83,2.38,2.03,1.47,1.61,2.61,2.34,,,,,,,,,1.40,1.40,2.94,2.94,,,,,,,,,,,,,,,,
/football/japan/j3-league/azul-claro-numazu-matsumoto-yamaga/,tUSAVGho,Azul Claro Numazu,Yamaga,3:1,j3-league,japan,main,2023,2023-10-22,Pinnacle,2.69,3.21,2.67,2.31,3.10,2.90,2.28,2.62,1.56,1.48,2.01,2.29,1.78,1.64,1.66,1.93,2.10,1.92,1.47,1.65,2.47,2.28,1.42,1.49,2.79,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/fukushima-united-vanraure/,rgmzxJFH,Fukushima Utd,Vanraure,1:3,j3-league,japan,main,2023,2023-10-22,Pinnacle,2.65,3.01,2.88,2.27,3.05,3.01,2.25,2.59,1.58,1.49,1.97,2.23,1.81,1.67,1.62,1.85,2.17,2.01,1.44,1.57,2.55,2.42,1.45,1.43,2.69,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/gainare-tottori-toyama/,67KdgKph,Gainare Tottori,Toyama,1:2,j3-league,japan,main,2023,2023-10-22,Pinnacle,2.45,3.23,2.95,2.25,3.14,2.96,2.23,2.42,1.59,1.58,1.97,2.11,1.81,1.78,1.63,1.75,2.15,2.11,1.45,1.53,2.52,2.48,,,,,,,,,,,,,2.62,2.87,1.42,1.41,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/gifu-nara-club/,fXGhf0Vo,Gifu,Nara Club,1:3,j3-league,japan,main,2023,2023-10-22,Pinnacle,2.19,3.24,3.42,2.32,3.22,2.85,2.30,2.17,1.57,1.70,2.02,1.88,1.77,1.97,1.69,1.56,2.09,2.45,1.50,1.41,2.43,2.87,,,,,,,,,,,,,2.73,2.55,1.40,1.51,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/kagoshima-united-iwate-grulla-morioka/,SM85ibF4,Kagoshima Utd,Grulla Morioka,3:0,j3-league,japan,main,2023,2023-10-22,Pinnacle,1.90,3.59,3.95,1.71,3.59,4.32,1.70,1.90,2.07,1.95,1.50,1.65,2.45,2.27,1.33,1.40,3.21,2.91,,,,,,,,,,,,,2.27,2.64,1.59,1.48,1.93,2.16,1.85,1.71,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/kamatamare-sanuki-giravanz-kitakyushu/,lW91hv0b,Kamatamare,Giravanz Kitakyushu,1:0,j3-league,japan,main,2023,2023-10-22,Pinnacle,2.25,2.95,3.64,2.04,3.14,3.43,2.02,2.23,1.71,1.67,1.78,1.90,2.01,1.95,1.47,1.54,2.51,2.51,1.34,1.38,2.91,3.01,,,,,,,,,,,,,2.34,2.65,1.52,1.47,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/nagano-parceiro-fc-osaka/,vLtqzcpU,Nagano,Osaka,0:2,j3-league,japan,main,2023,2023-10-22,Pinnacle,3.13,3.13,2.39,2.93,3.14,2.31,,,,,2.49,2.62,1.48,1.48,2.13,2.21,1.67,1.68,1.78,1.82,2.00,2.05,1.58,1.60,2.29,2.37,1.41,1.42,2.71,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/yscc-yokohama-tegevajaro-miyazaki/,MqnvywVN,YSCC,Tegevajaro Miyazaki,1:0,j3-league,japan,main,2023,2023-10-22,Pinnacle,2.26,3.43,3.08,2.15,3.14,3.14,2.13,2.24,1.64,1.66,1.88,1.97,1.89,1.88,1.56,1.65,2.30,2.26,1.40,1.48,2.67,2.62,,,,,,,,,,,,,2.49,2.63,1.46,1.48,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/ryukyu-imabari/,lWmWxa0B,Ryukyu,Imabari,1:3,j3-league,japan,main,2023,2023-10-21,Pinnacle,3.53,3.44,2.07,3.40,3.28,2.03,,,,,2.90,2.83,1.36,1.42,2.52,2.56,1.49,1.50,2.02,2.06,1.76,1.78,1.75,1.81,2.01,2.07,1.55,1.59,2.32,2.39,,,,,,,,,1.38,1.38,2.99,3.00,,,,,,,,,,,,,,,,
/football/japan/j3-league/sc-sagamihara-ehime/,zTqSwuo5,Sagamihara,Ehime,1:2,j3-league,japan,main,2023,2023-10-21,Pinnacle,3.28,3.40,2.18,3.30,3.27,2.07,,,,,2.81,2.78,1.38,1.43,2.43,2.40,1.52,1.59,1.98,1.96,1.80,1.89,1.71,1.71,2.05,2.16,1.52,1.52,2.37,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/ehime-giravanz-kitakyushu/,6mdFts1n,Ehime,Giravanz Kitakyushu,1:0,j3-league,japan,main,2023,2023-10-15,Pinnacle,1.65,3.99,5.03,1.69,3.59,4.33,1.68,1.64,2.08,2.29,1.47,1.44,2.45,2.78,,,,,,,,,,,,,,,,,2.21,2.11,1.60,1.76,1.90,1.83,1.87,2.06,,,,,2.51,2.41,1.45,1.56,,,,,,,,,,,,
/football/japan/j3-league/fc-osaka-gifu/,2ZV4MwGU,Osaka,Gifu,1:1,j3-league,japan,main,2023,2023-10-15,Pinnacle,3.00,2.86,2.68,2.67,2.98,2.55,2.61,2.92,1.42,1.40,2.28,2.50,1.56,1.55,1.93,2.04,1.84,1.82,1.62,1.67,2.18,2.23,1.46,1.48,2.50,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/imabari-yscc-yokohama/,EDeJu1Gh,Imabari,YSCC,0:2,j3-league,japan,main,2023,2023-10-15,Pinnacle,1.52,4.18,6.34,1.55,3.83,5.10,1.53,1.50,2.31,2.58,,,,,,,,,,,,,,,,,,,,,1.96,1.88,1.81,1.98,1.69,1.64,2.06,2.29,,,,,2.23,2.17,1.59,1.70,,,,,2.49,2.45,1.46,1.54,,,,
/football/japan/j3-league/kamatamare-sanuki-gainare-tottori/,SdcBsNot,Kamatamare,Gainare Tottori,1:2,j3-league,japan,main,2023,2023-10-15,Pinnacle,2.80,3.13,2.62,2.70,3.02,2.51,2.63,2.73,1.41,1.45,2.30,2.38,1.55,1.60,1.96,1.99,1.81,1.86,1.64,1.68,2.14,2.22,1.47,1.50,2.45,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/matsumoto-yamaga-nagano-parceiro/,f9SdOaoI,Yamaga,Nagano,1:0,j3-league,japan,main,2023,2023-10-15,Pinnacle,1.77,3.75,4.42,1.72,3.47,4.27,1.71,1.76,2.02,2.09,1.50,1.54,2.39,2.47,,,,,,,,,,,,,,,,,2.31,2.36,1.55,1.61,1.96,1.99,1.81,1.86,,,,,2.62,2.68,1.42,1.47,,,,,,,,,,,,
/football/japan/j3-league/tegevajaro-miyazaki-sc-sagamihara/,h4fNvLVb,Tegevajaro Miyazaki,Sagamihara,2:2,j3-league,japan,main,2023,2023-10-15,Pinnacle,2.68,3.09,2.77,2.43,3.19,2.73,2.38,2.62,1.52,1.48,2.09,2.27,1.69,1.65,1.78,1.89,2.01,1.96,1.55,1.61,2.35,2.34,1.42,1.46,2.67,2.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/toyama-azul-claro-numazu/,lWR0NJ0O,Toyama,Azul Claro Numazu,1:2,j3-league,japan,main,2023,2023-10-15,Pinnacle,2.16,3.27,3.46,2.19,3.12,3.10,2.16,2.14,1.63,1.72,1.90,1.86,1.87,2.00,1.57,1.55,2.26,2.49,1.41,1.40,2.64,2.92,,,,,,,,,,,,,2.54,2.50,1.44,1.53,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/vanraure-kagoshima-united/,GIThPuWB,Vanraure,Kagoshima Utd,2:1,j3-league,japan,main,2023,2023-10-15,Pinnacle,3.39,3.47,2.11,3.02,3.11,2.23,,,,,2.56,2.88,1.43,1.41,2.19,2.49,1.61,1.55,1.83,2.03,1.94,1.83,1.60,1.76,2.21,2.09,1.42,1.56,2.60,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/iwate-grulla-morioka-ryukyu/,KjzpR11a,Grulla Morioka,Ryukyu,2:2,j3-league,japan,main,2023,2023-10-14,Pinnacle,2.03,3.56,3.51,1.91,3.28,3.62,1.91,2.03,1.83,1.83,1.65,1.76,2.11,2.08,1.40,1.50,2.68,2.58,,,,,,,,,,,,,2.66,2.90,1.41,1.40,2.17,2.33,1.62,1.62,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/nara-club-fukushima-united/,bsZmQLG5,Nara Club,Fukushima Utd,1:1,j3-league,japan,main,2023,2023-10-14,Pinnacle,2.10,3.37,3.50,1.89,3.18,3.85,1.91,2.08,1.85,1.76,1.63,1.82,2.15,2.04,1.37,1.53,2.80,2.55,1.39,1.39,2.92,2.96,,,,,,,,,,,,,2.17,2.42,1.62,1.56,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/ehime-tegevajaro-miyazaki/,pKSXT3Ht,Ehime,Tegevajaro Miyazaki,1:1,j3-league,japan,main,2023,2023-10-08,Pinnacle,1.66,3.78,5.23,1.67,3.56,4.51,1.67,1.65,2.13,2.27,1.46,1.44,2.54,2.75,,,,,,,,,,,,,,,,,2.20,2.16,1.63,1.71,1.88,1.85,1.89,2.01,,,,,2.51,2.47,1.47,1.53,,,,,,,,,,,,
/football/japan/j3-league/fukushima-united-imabari/,jaK5QUAl,Fukushima Utd,Imabari,0:1,j3-league,japan,main,2023,2023-10-08,Pinnacle,3.47,3.33,2.13,3.09,3.10,2.20,,,,,2.62,2.93,1.42,1.40,2.24,2.51,1.58,1.54,1.85,2.02,1.92,1.84,1.61,1.74,2.18,2.11,1.44,1.54,2.56,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/gainare-tottori-sc-sagamihara/,8f54oWnE,Gainare Tottori,Sagamihara,0:0,j3-league,japan,main,2023,2023-10-08,Pinnacle,2.09,3.37,3.53,1.98,3.43,3.38,1.98,2.07,1.80,1.77,1.72,1.81,2.04,2.05,1.47,1.52,2.51,2.57,1.38,1.39,2.96,2.98,,,,,,,,,,,,,2.27,2.40,1.59,1.56,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/gifu-azul-claro-numazu/,KvCMMnAD,Gifu,Azul Claro Numazu,2:1,j3-league,japan,main,2023,2023-10-08,Pinnacle,2.18,3.24,3.43,2.09,3.15,3.27,2.08,2.16,1.68,1.71,1.83,1.88,1.95,1.97,1.52,1.56,2.39,2.46,1.37,1.41,2.78,2.89,,,,,,,,,,,,,2.41,2.54,1.49,1.51,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/giravanz-kitakyushu-toyama/,SrIxTNWn,Giravanz Kitakyushu,Toyama,0:1,j3-league,japan,main,2023,2023-10-08,Pinnacle,3.12,3.14,2.39,2.85,3.06,2.37,,,,,2.41,2.61,1.49,1.48,2.05,2.20,1.69,1.68,1.74,1.82,2.06,2.05,1.53,1.60,2.35,2.37,1.37,1.42,2.79,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/matsumoto-yamaga-iwate-grulla-morioka/,bPNDO8u1,Yamaga,Grulla Morioka,1:4,j3-league,japan,main,2023,2023-10-08,Pinnacle,2.22,3.34,3.26,2.11,3.31,3.16,2.09,2.19,1.69,1.69,1.84,1.92,1.93,1.93,1.56,1.60,2.35,2.36,1.41,1.44,2.71,2.76,,,,,,,,,,,,,2.43,2.56,1.50,1.50,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/nagano-parceiro-vanraure/,tlDINSf7,Nagano,Vanraure,1:1,j3-league,japan,main,2023,2023-10-08,Pinnacle,2.36,3.13,3.19,2.31,3.06,2.93,2.29,2.33,1.56,1.62,2.02,2.02,1.78,1.85,1.66,1.66,2.11,2.25,1.46,1.47,2.48,2.67,,,,,,,,,,,,,2.71,2.78,1.39,1.44,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/yscc-yokohama-nara-club/,pMJ9PlQf,YSCC,Nara Club,1:0,j3-league,japan,main,2023,2023-10-08,Pinnacle,3.28,3.32,2.22,2.81,3.06,2.39,,,,,2.41,2.77,1.51,1.44,2.06,2.37,1.74,1.60,1.70,1.93,2.05,1.92,1.52,1.69,2.34,2.20,1.40,1.50,2.87,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/ryukyu-kamatamare-sanuki/,C8L1RAer,Ryukyu,Kamatamare,1:0,j3-league,japan,main,2023,2023-10-07,Pinnacle,2.36,3.20,3.12,2.24,3.08,3.03,2.22,2.33,1.60,1.62,1.95,2.03,1.83,1.83,1.61,1.68,2.20,2.22,1.43,1.48,2.57,2.62,,,,,,,,,,,,,2.61,2.78,1.42,1.43,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/fc-osaka-kagoshima-united/,QTztSsng,Osaka,Kagoshima Utd,2:3,j3-league,japan,main,2023,2023-10-05,Pinnacle,2.88,3.15,2.57,2.79,3.05,2.42,2.72,2.80,1.39,1.43,2.38,2.44,1.52,1.57,2.04,2.04,1.76,1.83,1.68,1.70,2.07,2.18,1.51,1.52,2.37,2.52,1.40,1.40,2.90,2.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/azul-claro-numazu-iwate-grulla-morioka/,tSyrBkB1,Azul Claro Numazu,Grulla Morioka,1:2,j3-league,japan,main,2023,2023-10-01,Pinnacle,2.36,3.41,2.94,2.12,3.15,3.21,2.10,2.34,1.66,1.61,1.85,2.05,1.93,1.81,1.53,1.72,2.35,2.14,1.38,1.53,2.73,2.50,,,,,,,,,,,,,2.44,2.77,1.48,1.44,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/gainare-tottori-imabari/,MNEUYh38,Gainare Tottori,Imabari,2:1,j3-league,japan,main,2023,2023-10-01,Pinnacle,2.84,3.39,2.44,2.76,3.17,2.36,2.70,2.77,1.40,1.44,2.38,2.44,1.52,1.57,2.06,2.09,1.75,1.79,1.71,1.75,2.03,2.09,1.53,1.57,2.31,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/gifu-fukushima-united/,KIznA9Q7,Gifu,Fukushima Utd,0:1,j3-league,japan,main,2023,2023-10-01,Pinnacle,1.86,3.49,4.28,1.70,3.45,4.42,1.69,1.86,2.05,2.00,1.48,1.61,2.44,2.35,1.33,1.36,3.24,3.12,,,,,,,,,,,,,2.28,2.56,1.56,1.50,1.93,2.11,1.84,1.75,,,,,,,,,,,,,,,,,,,,
/football/japan/j3-league/kagoshima-united-yscc-yokohama/,8vHtWjmR,Kagoshima Utd,YSCC,3:0,j3-league,japan,main,2023,2023-10-01,Pinnacle,1.70,3.87,4.70,1.60,3.88,4.60,1.57,1.69,2.22,2.19,1.42,1.49,2.68,2.60,,,,,,,,,,,,,,,,,2.03,2.23,1.77,1.67,1.74,1.91,1.99,1.94,,,,,2.27,2.55,1.57,1.51,,,,,,,,,,,,
/football/japan/j3-league/kamatamare-sanuki-fc-osaka/,zRIYXCIE,Kamatamare,Osaka,1:1,j3-league,japan,main,2023,2023-10-01,Pinnacle,2.86,2.94,2.72,2.83,2.86,2.51,2.76,2.79,1.38,1.43,2.39,2.40,1.51,1.59,2.01,1.98,1.78,1.88,1.65,1.64,2.13,2.28,1.47,1.47,2.46,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
