referer,id,mandante,visitante,placar,liga,country,round,year,data,bookmaker,HO_Close,DO_Close,AO_Close,HO_Open,DO_Open,AO_Open,Pinnacle_-2_AH_H_Open,Pinnacle_-2_AH_H_Close,Pinnacle_+2_AH_A_Open,Pinnacle_+2_AH_A_Close,Pinnacle_-1.75_AH_H_Open,Pinnacle_-1.75_AH_H_Close,Pinnacle_+1.75_AH_A_Open,Pinnacle_+1.75_AH_A_Close,Pinnacle_-1.5_AH_H_Open,Pinnacle_-1.5_AH_H_Close,Pinnacle_+1.5_AH_A_Open,Pinnacle_+1.5_AH_A_Close,Pinnacle_-1.25_AH_H_Open,Pinnacle_-1.25_AH_H_Close,Pinnacle_+1.25_AH_A_Open,Pinnacle_+1.25_AH_A_Close,Pinnacle_-1_AH_H_Open,Pinnacle_-1_AH_H_Close,Pinnacle_+1_AH_A_Open,Pinnacle_+1_AH_A_Close,Pinnacle_-0.75_AH_H_Open,Pinnacle_-0.75_AH_H_Close,Pinnacle_+0.75_AH_A_Open,Pinnacle_+0.75_AH_A_Close,Pinnacle_-0.5_AH_H_Open,Pinnacle_-0.5_AH_H_Close,Pinnacle_+0.5_AH_A_Open,Pinnacle_+0.5_AH_A_Close,Pinnacle_-0.25_AH_H_Open,Pinnacle_-0.25_AH_H_Close,Pinnacle_+0.25_AH_A_Open,Pinnacle_+0.25_AH_A_Close,Pinnacle_+0_AH_H_Open,Pinnacle_+0_AH_H_Close,Pinnacle_-0_AH_A_Open,Pinnacle_-0_AH_A_Close,Pinnacle_+0.25_AH_H_Open,Pinnacle_+0.25_AH_H_Close,Pinnacle_-0.25_AH_A_Open,Pinnacle_-0.25_AH_A_Close,Pinnacle_-2.5_AH_H_Open,Pinnacle_-2.5_AH_H_Close,Pinnacle_+2.5_AH_A_Open,Pinnacle_+2.5_AH_A_Close,Pinnacle_-2.25_AH_H_Open,Pinnacle_-2.25_AH_H_Close,Pinnacle_+2.25_AH_A_Open,Pinnacle_+2.25_AH_A_Close,Pinnacle_+0.5_AH_H_Open,Pinnacle_+0.5_AH_H_Close,Pinnacle_-0.5_AH_A_Open,Pinnacle_-0.5_AH_A_Close,Pinnacle_+0.75_AH_H_Open,Pinnacle_+0.75_AH_H_Close,Pinnacle_-0.75_AH_A_Open,Pinnacle_-0.75_AH_A_Close,Pinnacle_+1_AH_H_Open,Pinnacle_+1_AH_H_Close,Pinnacle_-1_AH_A_Open,Pinnacle_-1_AH_A_Close,Pinnacle_+1.25_AH_H_Open,Pinnacle_+1.25_AH_H_Close,Pinnacle_-1.25_AH_A_Open,Pinnacle_-1.25_AH_A_Close,Pinnacle_+1.5_AH_H_Open,Pinnacle_+1.5_AH_H_Close,Pinnacle_-1.5_AH_A_Open,Pinnacle_-1.5_AH_A_Close,Pinnacle_+1.75_AH_H_Open,Pinnacle_+1.75_AH_H_Close,Pinnacle_-1.75_AH_A_Open,Pinnacle_-1.75_AH_A_Close,Pinnacle_-3.75_AH_H_Open,Pinnacle_-3.75_AH_H_Close,Pinnacle_+3.75_AH_A_Open,Pinnacle_+3.75_AH_A_Close,Pinnacle_-3.5_AH_H_Open,Pinnacle_-3.5_AH_H_Close,Pinnacle_+3.5_AH_A_Open,Pinnacle_+3.5_AH_A_Close,Pinnacle_-3.25_AH_H_Open,Pinnacle_-3.25_AH_H_Close,Pinnacle_+3.25_AH_A_Open,Pinnacle_+3.25_AH_A_Close,Pinnacle_-3_AH_H_Open,Pinnacle_-3_AH_H_Close,Pinnacle_+3_AH_A_Open,Pinnacle_+3_AH_A_Close,Pinnacle_-2.75_AH_H_Open,Pinnacle_-2.75_AH_H_Close,Pinnacle_+2.75_AH_A_Open,Pinnacle_+2.75_AH_A_Close,Pinnacle_+2_AH_H_Open,Pinnacle_+2_AH_H_Close,Pinnacle_-2_AH_A_Open,Pinnacle_-2_AH_A_Close,Pinnacle_+2.25_AH_H_Open,Pinnacle_+2.25_AH_H_Close,Pinnacle_-2.25_AH_A_Open,Pinnacle_-2.25_AH_A_Close,Pinnacle_+2.5_AH_H_Open,Pinnacle_+2.5_AH_H_Close,Pinnacle_-2.5_AH_A_Open,Pinnacle_-2.5_AH_A_Close
/football/norway/eliteserien/stromsgodset-ham-kam/,p4lkTvAE,Stromsgodset,HamKam,0:1,eliteserien,norway,main,2023,2023-11-12,Pinnacle,1.98,3.76,3.87,1.88,3.96,4.00,,,,,,,,,3.26,3.58,1.38,1.33,2.91,3.19,1.45,1.39,2.56,2.81,1.56,1.49,2.12,2.27,1.79,1.70,1.87,1.98,2.00,1.93,1.65,1.72,2.36,2.23,1.43,1.47,3.04,2.88,1.34,1.36,3.49,3.34,,,,,,,,,1.28,1.30,3.95,3.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/valerenga-stabaek/,xC6dRIvR,Valerenga,Stabaek,0:0,eliteserien,norway,main,2023,2023-11-12,Pinnacle,1.87,3.90,4.19,1.88,3.91,3.93,,,,,,,,,3.28,3.31,1.35,1.37,2.93,2.94,1.43,1.44,2.58,2.57,1.53,1.56,2.13,2.12,1.76,1.79,1.88,1.87,1.99,2.04,1.65,1.63,2.31,2.40,1.42,1.40,2.98,3.15,1.33,1.32,3.42,3.64,,,,,,,,,1.27,1.26,3.88,4.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/viking-sarpsborg-08/,vRmgSbPK,Viking,Sarpsborg 08,2:1,eliteserien,norway,main,2023,2023-11-12,Pinnacle,1.81,4.70,3.76,1.94,4.25,3.54,,,,,3.48,3.47,1.32,1.34,3.20,2.89,1.39,1.45,2.89,2.61,1.45,1.55,2.58,2.32,1.56,1.67,2.18,2.01,1.76,1.89,1.93,1.81,1.94,2.10,1.72,1.62,2.24,2.42,1.50,1.43,2.75,2.97,1.40,1.36,3.12,3.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/haugesund-brann/,dr8f7cme,Haugesund,Brann,0:2,eliteserien,norway,main,2023,2023-11-11,Pinnacle,4.07,3.83,1.91,4.26,4.12,1.79,,,,,,,,,,,,,,,,,,,,,,,,,4.10,4.02,1.27,1.27,3.73,3.53,1.31,1.33,3.26,3.05,1.37,1.43,2.51,2.33,1.58,1.66,,,,,,,,,2.13,1.99,1.79,1.91,1.88,1.76,1.99,2.17,1.65,1.53,2.36,2.66,1.52,1.42,2.70,3.04,1.42,1.35,3.01,3.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/aalesund-sandefjord/,OUmHgvJe,Aalesund,Sandefjord,0:3,eliteserien,norway,main,2023,2023-11-06,Pinnacle,2.07,4.01,3.38,2.19,3.77,3.15,,,,,,,,,3.65,3.65,1.32,1.32,3.59,3.28,1.31,1.36,3.19,2.92,1.37,1.46,2.54,2.37,1.55,1.65,2.18,2.07,1.72,1.85,1.91,1.81,1.95,2.10,1.63,1.56,2.35,2.56,1.48,1.44,2.75,2.95,,,,,,,,,1.38,1.36,3.12,3.34,1.27,1.27,3.89,4.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/brann-odds-bk/,2LnLhbY1,Brann,Odd,2:1,eliteserien,norway,main,2023,2023-11-05,Pinnacle,1.14,9.70,18.39,1.34,5.76,8.05,2.60,1.67,1.53,2.31,2.17,1.53,1.73,2.63,1.93,1.43,1.94,2.93,1.70,1.30,2.21,3.70,,,,,,,,,,,,,,,,,,,,,,,,,3.26,2.14,1.36,1.76,2.93,1.91,1.43,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.60,3.37,1.31,1.35,4.09,3.01,1.26,1.41,3.49,2.46,1.32,1.59,,,,,,,,,,,,
/football/norway/eliteserien/lillestrom-haugesund/,URv7G1Q8,Lillestrom,Haugesund,1:0,eliteserien,norway,main,2023,2023-11-05,Pinnacle,1.87,3.81,4.29,1.53,4.64,5.76,,,,,2.85,4.00,1.44,1.28,2.41,3.31,1.60,1.37,2.13,2.93,1.76,1.44,1.85,2.57,2.02,1.56,1.65,2.12,2.32,1.79,1.52,1.87,2.63,2.08,1.36,1.63,3.23,2.41,1.22,1.39,4.58,3.21,1.26,1.31,4.11,3.71,,,,,,,,,1.27,1.25,4.03,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/rosenborg-molde/,CjUBFLuF,Rosenborg,Molde,3:1,eliteserien,norway,main,2023,2023-11-05,Pinnacle,3.65,4.06,1.97,3.55,3.87,2.00,,,,,,,,,,,,,,,,,,,,,,,,,3.51,3.60,1.32,1.32,3.09,3.19,1.39,1.39,2.68,2.78,1.50,1.50,2.15,2.22,1.75,1.72,,,,,,,,,1.87,1.93,2.00,1.97,1.67,1.72,2.28,2.23,1.47,1.52,2.80,2.71,1.38,1.41,3.16,3.05,1.32,1.35,3.52,3.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/sarpsborg-08-valerenga/,jsTFEueL,Sarpsborg 08,Valerenga,3:2,eliteserien,norway,main,2023,2023-11-05,Pinnacle,1.91,4.22,3.72,1.75,4.33,4.34,,,,,,,,,2.83,3.23,1.47,1.38,2.54,2.89,1.57,1.45,2.23,2.57,1.72,1.56,1.92,2.15,1.95,1.78,1.74,1.91,2.20,2.00,1.55,1.68,2.60,2.30,1.36,1.47,3.37,2.87,1.29,1.37,3.83,3.27,,,,,,,,,1.30,1.31,3.68,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/stabaek-bodo-glimt/,b7SJDaAR,Stabaek,Bodo/Glimt,0:4,eliteserien,norway,main,2023,2023-11-05,Pinnacle,5.73,4.97,1.52,4.76,4.57,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.83,3.30,1.45,1.37,,,,,,,,,2.37,2.69,1.62,1.51,2.11,2.40,1.77,1.63,1.86,2.10,2.01,1.81,1.66,1.84,2.29,2.08,1.54,1.67,2.56,2.33,1.40,1.51,3.04,2.73,,,,,,,,,,,,,,,,,,,,,1.27,1.35,3.94,3.43,1.29,1.30,3.81,3.81,,,,
/football/norway/eliteserien/tromso-stromsgodset/,0GEo9JIr,Tromso,Stromsgodset,0:1,eliteserien,norway,main,2023,2023-11-05,Pinnacle,1.46,4.60,7.55,1.56,4.45,5.83,3.97,3.59,1.28,1.33,3.01,2.75,1.43,1.51,2.52,2.31,1.58,1.68,2.22,2.04,1.72,1.88,1.91,1.75,1.96,2.19,1.69,1.56,2.27,2.55,1.56,1.45,2.58,2.89,1.39,1.30,3.18,3.74,,,,,,,,,,,,,3.99,4.04,1.27,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/ham-kam-viking/,GOz3HsB2,HamKam,Viking,3:0,eliteserien,norway,main,2023,2023-11-04,Pinnacle,3.18,3.82,2.21,4.07,4.17,1.80,,,,,,,,,,,,,,,,,,,,,4.23,3.93,1.26,1.28,3.98,3.15,1.26,1.40,3.58,2.77,1.31,1.50,3.14,2.37,1.38,1.65,2.45,1.97,1.59,1.93,,,,,,,,,2.08,1.74,1.79,2.20,1.86,1.56,2.01,2.57,1.63,1.38,2.36,3.23,1.50,1.32,2.69,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/bodo-glimt-lillestrom/,U7CL44Rd,Bodo/Glimt,Lillestrom,3:1,eliteserien,norway,main,2023,2023-10-30,Pinnacle,1.29,6.42,9.55,1.38,5.59,7.49,2.74,2.22,1.51,1.71,2.27,1.93,1.70,1.95,1.98,1.78,1.88,2.17,1.78,1.56,2.15,2.54,1.56,1.40,2.59,3.11,1.44,1.33,2.93,3.52,,,,,,,,,,,,,,,,,3.41,2.88,1.35,1.47,3.07,2.59,1.41,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.63,3.45,1.32,1.34,,,,,,,,,,,,
/football/norway/eliteserien/molde-tromso/,xYFT2rd9,Molde,Tromso,1:4,eliteserien,norway,main,2023,2023-10-30,Pinnacle,1.67,4.32,5.19,1.57,4.32,5.65,,,,,3.09,3.54,1.39,1.33,2.57,2.86,1.54,1.46,2.27,2.47,1.68,1.58,1.96,2.17,1.91,1.76,1.71,1.83,2.20,2.10,1.57,1.64,2.50,2.38,1.39,1.46,3.08,2.91,1.23,1.28,4.41,4.01,1.23,1.24,4.58,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/odds-bk-ham-kam/,GOEX12BF,Odd,HamKam,2:0,eliteserien,norway,main,2023,2023-10-29,Pinnacle,2.29,3.43,3.34,1.86,3.81,4.20,,,,,,,,,,,,,2.90,3.94,1.45,1.28,2.54,3.49,1.57,1.34,2.10,2.70,1.81,1.52,1.85,2.28,2.03,1.69,1.63,1.97,2.41,1.93,1.40,1.64,3.17,2.39,1.32,1.47,3.65,2.86,,,,,,,,,1.26,1.37,4.14,3.30,1.23,1.26,4.56,4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/sandefjord-brann/,bm4x1MQL,Sandefjord,Brann,1:1,eliteserien,norway,main,2023,2023-10-29,Pinnacle,5.26,4.54,1.61,4.50,4.34,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.51,4.12,1.32,1.27,2.67,2.99,1.51,1.43,,,,,,,,,2.24,2.46,1.69,1.61,2.00,2.19,1.88,1.75,1.74,1.92,2.16,1.99,1.57,1.70,2.48,2.26,1.47,1.57,2.77,2.55,1.34,1.42,3.37,3.03,,,,,,,,,,,,,,,,,,,,,1.25,1.28,4.19,3.97,,,,,,,,
/football/norway/eliteserien/sarpsborg-08-stabaek/,AN7t0ttS,Sarpsborg 08,Stabaek,2:2,eliteserien,norway,main,2023,2023-10-29,Pinnacle,1.56,4.80,5.49,1.50,4.88,6.08,3.38,3.68,1.35,1.31,2.69,2.86,1.52,1.46,2.29,2.44,1.68,1.62,2.02,2.16,1.85,1.76,1.78,1.89,2.15,2.02,1.60,1.68,2.46,2.30,1.49,1.55,2.76,2.59,1.35,1.39,3.43,3.16,1.23,1.24,4.49,4.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/stromsgodset-viking/,S2f8e0lq,Stromsgodset,Viking,1:0,eliteserien,norway,main,2023,2023-10-29,Pinnacle,3.01,3.74,2.34,3.74,4.14,1.88,,,,,,,,,,,,,,,,,,,,,4.02,3.69,1.27,1.31,3.70,2.98,1.29,1.43,3.29,2.61,1.35,1.55,2.89,2.23,1.44,1.72,2.30,1.88,1.65,2.03,,,,,,,,,1.99,1.67,1.88,2.33,1.78,1.51,2.11,2.74,1.56,1.34,2.50,3.49,1.45,1.29,2.82,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/valerenga-rosenborg/,6ggCfK3k,Valerenga,Rosenborg,1:3,eliteserien,norway,main,2023,2023-10-29,Pinnacle,1.72,4.13,4.79,2.01,3.76,3.71,,,,,3.97,3.72,1.28,1.31,3.62,3.00,1.32,1.43,3.23,2.65,1.38,1.53,2.86,2.28,1.47,1.69,2.30,1.93,1.68,1.97,1.99,1.72,1.88,2.24,1.75,1.52,2.19,2.70,1.50,1.32,2.77,3.66,1.38,1.26,3.22,4.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/haugesund-aalesund/,8bBP3Ot3,Haugesund,Aalesund,6:1,eliteserien,norway,main,2023,2023-10-28,Pinnacle,1.81,3.88,4.52,1.88,3.70,4.19,,,,,3.98,3.92,1.28,1.28,3.31,3.15,1.35,1.40,2.95,2.80,1.42,1.49,2.59,2.44,1.53,1.62,2.13,2.04,1.76,1.87,1.88,1.81,1.99,2.10,1.63,1.58,2.35,2.52,1.39,1.35,3.12,3.38,1.30,1.28,3.62,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/aalesund-sarpsborg-08/,4jAfj5C3,Aalesund,Sarpsborg 08,3:2,eliteserien,norway,main,2023,2023-10-22,Pinnacle,3.58,4.21,1.95,3.90,4.25,1.82,,,,,,,,,,,,,,,,,,,,,,,,,3.80,3.54,1.30,1.33,3.44,3.14,1.33,1.40,3.02,2.76,1.40,1.50,2.39,2.23,1.61,1.72,,,,,,,,,2.06,1.95,1.81,1.95,1.85,1.74,2.03,2.20,1.62,1.54,2.38,2.63,1.50,1.44,2.69,2.96,1.41,1.37,2.99,3.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/ham-kam-haugesund/,j7C6m3dM,HamKam,Haugesund,0:3,eliteserien,norway,main,2023,2023-10-22,Pinnacle,2.28,3.52,3.29,2.05,3.74,3.51,,,,,,,,,,,,,3.34,3.95,1.34,1.28,2.96,3.50,1.43,1.34,2.36,2.69,1.63,1.52,2.05,2.27,1.83,1.70,1.78,1.96,2.10,1.94,1.52,1.64,2.62,2.38,1.40,1.48,3.05,2.83,,,,,,,,,1.32,1.38,3.47,3.25,1.23,1.26,4.44,4.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/lillestrom-valerenga/,ITr3nNBS,Lillestrom,Valerenga,2:0,eliteserien,norway,main,2023,2023-10-22,Pinnacle,2.37,3.54,3.10,1.91,3.85,3.88,,,,,,,,,,,,,3.01,4.19,1.41,1.26,2.65,3.72,1.51,1.31,2.17,2.82,1.73,1.48,1.91,2.36,1.96,1.65,1.67,2.04,2.28,1.87,1.43,1.71,2.93,2.25,1.34,1.53,3.37,2.67,,,,,,,,,1.28,1.41,3.83,3.07,1.24,1.29,4.28,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/rosenborg-stabaek/,KxVUssKq,Rosenborg,Stabaek,1:1,eliteserien,norway,main,2023,2023-10-22,Pinnacle,1.98,3.88,3.75,1.79,4.01,4.27,,,,,,,,,3.08,3.58,1.39,1.33,2.75,3.19,1.48,1.39,2.39,2.81,1.61,1.49,2.02,2.27,1.86,1.70,1.78,1.98,2.09,1.93,1.57,1.73,2.48,2.22,1.36,1.48,3.25,2.81,1.29,1.38,3.74,3.25,,,,,,,,,1.26,1.31,4.12,3.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/stromsgodset-odds-bk/,EaUYt1Zk,Stromsgodset,Odd,3:1,eliteserien,norway,main,2023,2023-10-22,Pinnacle,1.97,3.56,4.14,2.15,3.63,3.42,,,,,,,,,3.99,3.64,1.28,1.32,3.56,3.23,1.31,1.38,3.15,2.83,1.38,1.48,2.49,2.27,1.57,1.70,2.13,1.97,1.76,1.93,1.85,1.70,2.02,2.27,1.57,1.43,2.49,3.02,1.43,1.33,2.93,3.55,,,,,,,,,1.34,1.27,3.34,4.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/viking-tromso/,S2YxtLld,Viking,Tromso,3:4,eliteserien,norway,main,2023,2023-10-22,Pinnacle,1.89,3.93,4.06,1.82,4.04,4.24,,,,,,,,,3.08,3.31,1.39,1.37,2.75,2.94,1.48,1.44,2.40,2.59,1.61,1.56,2.02,2.14,1.85,1.78,1.79,1.89,2.08,2.02,1.58,1.65,2.46,2.36,1.37,1.42,3.19,3.07,1.30,1.33,3.66,3.53,,,,,,,,,1.26,1.28,4.06,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/bodo-glimt-sandefjord/,IgEbkPR9,Bodo/Glimt,Sandefjord,4:3,eliteserien,norway,main,2023,2023-10-21,Pinnacle,1.11,11.75,20.51,1.14,10.15,16.61,1.58,1.45,2.44,2.82,1.46,1.40,2.74,3.16,1.39,1.34,3.05,3.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,1.81,1.85,2.03,1.78,1.67,2.07,2.35,,,,,,,,,,,,,,,,,,,,,,,,,3.39,3.34,1.34,1.34,3.26,2.82,1.35,1.43,2.96,2.57,1.41,1.51,2.67,2.29,1.50,1.66,2.25,2.01,1.67,1.87,,,,,,,,,,,,
/football/norway/eliteserien/brann-molde/,CGD2lqsG,Brann,Molde,3:2,eliteserien,norway,main,2023,2023-10-21,Pinnacle,2.32,3.54,3.18,2.27,3.66,3.09,,,,,,,,,,,,,3.74,3.94,1.29,1.28,3.34,3.51,1.34,1.33,2.64,2.73,1.51,1.51,2.26,2.31,1.68,1.68,1.97,2.01,1.90,1.90,1.67,1.68,2.28,2.30,1.50,1.51,2.68,2.73,,,,,,,,,1.40,1.40,3.05,3.14,1.28,1.28,3.79,3.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/haugesund-stromsgodset/,jqEJlhya,Haugesund,Stromsgodset,1:0,eliteserien,norway,main,2023,2023-10-08,Pinnacle,2.51,3.42,2.98,2.31,3.60,3.04,,,,,,,,,,,,,4.00,4.48,1.26,1.24,3.56,4.04,1.31,1.27,2.73,3.00,1.49,1.43,2.30,2.49,1.65,1.59,2.01,2.14,1.87,1.78,1.69,1.79,2.24,2.14,1.52,1.57,2.63,2.55,,,,,,,,,1.41,1.45,3.01,2.96,1.29,1.31,3.77,3.69,1.18,1.18,5.37,5.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/molde-bodo-glimt/,UZCNmCj5,Molde,Bodo/Glimt,1:3,eliteserien,norway,main,2023,2023-10-08,Pinnacle,2.13,3.94,3.28,2.22,3.83,3.11,,,,,,,,,,,,,3.62,3.33,1.32,1.36,3.23,2.97,1.38,1.43,2.58,2.44,1.56,1.62,2.21,2.12,1.73,1.79,1.93,1.87,1.93,2.04,1.67,1.60,2.33,2.47,1.51,1.47,2.72,2.87,,,,,,,,,1.41,1.38,3.08,3.24,1.30,1.27,3.81,4.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/sandefjord-ham-kam/,zXFVojLH,Sandefjord,HamKam,0:1,eliteserien,norway,main,2023,2023-10-08,Pinnacle,2.03,3.90,3.57,2.15,3.75,3.31,,,,,,,,,3.65,3.62,1.32,1.32,3.50,3.24,1.32,1.38,3.10,2.87,1.39,1.47,2.47,2.32,1.57,1.67,2.12,2.03,1.76,1.88,1.86,1.77,2.01,2.15,1.59,1.52,2.45,2.69,1.45,1.40,2.85,3.10,,,,,,,,,1.36,1.33,3.24,3.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/sarpsborg-08-rosenborg/,GUTaUNkp,Sarpsborg 08,Rosenborg,5:2,eliteserien,norway,main,2023,2023-10-08,Pinnacle,1.60,4.76,5.12,1.74,4.36,4.39,4.23,3.87,1.26,1.29,3.38,2.98,1.35,1.43,2.80,2.52,1.48,1.58,2.51,2.24,1.58,1.72,2.20,1.96,1.74,1.94,1.90,1.73,1.97,2.22,1.72,1.59,2.22,2.50,1.54,1.43,2.63,3.00,1.35,1.27,3.42,4.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/stabaek-lillestrom/,fLS3Ts5j,Stabaek,Lillestrom,1:0,eliteserien,norway,main,2023,2023-10-08,Pinnacle,2.26,3.56,3.27,3.21,3.53,2.29,,,,,,,,,,,,,4.48,3.95,1.24,1.28,5.15,3.49,1.19,1.34,4.03,2.68,1.27,1.53,3.18,2.25,1.39,1.71,2.77,1.95,1.50,1.95,2.34,1.64,1.66,2.38,1.91,1.48,1.96,2.82,,,,,,,,,1.69,1.38,2.28,3.24,1.52,1.27,2.70,4.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/tromso-aalesund/,ryMohRsi,Tromso,Aalesund,1:2,eliteserien,norway,main,2023,2023-10-08,Pinnacle,1.29,5.99,10.82,1.37,5.21,7.99,2.96,2.62,1.42,1.54,2.39,2.15,1.61,1.77,2.07,1.90,1.80,2.01,1.83,1.66,2.05,2.34,1.57,1.44,2.48,3.01,1.45,1.34,2.87,3.46,1.36,1.29,3.23,3.92,,,,,,,,,,,,,3.61,3.35,1.31,1.36,3.35,2.98,1.34,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/valerenga-brann/,MRKkiocc,Valerenga,Brann,1:2,eliteserien,norway,main,2023,2023-10-08,Pinnacle,2.69,3.57,2.66,3.01,3.69,2.29,,,,,,,,,,,,,,,,,4.66,4.49,1.22,1.23,3.69,3.26,1.30,1.38,2.98,2.68,1.41,1.52,2.61,2.32,1.52,1.67,2.23,1.96,1.69,1.94,1.88,1.69,2.00,2.29,,,,,,,,,1.67,1.53,2.28,2.65,1.50,1.39,2.69,3.20,1.33,1.25,3.43,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/odds-bk-viking/,OdCRnW5B,Odd,Viking,1:1,eliteserien,norway,main,2023,2023-10-07,Pinnacle,3.49,3.93,2.05,3.49,3.87,2.02,,,,,,,,,,,,,,,,,,,,,,,,,3.45,3.45,1.33,1.34,3.04,3.04,1.40,1.42,2.63,2.63,1.52,1.54,2.12,2.13,1.76,1.79,,,,,,,,,1.85,1.86,2.02,2.05,1.65,1.66,2.31,2.35,1.45,1.46,2.85,2.90,1.37,1.37,3.20,3.26,1.31,1.32,3.57,3.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/norway/eliteserien/stabaek-ham-kam/,fJkwP7d7,Stabaek,HamKam,5:2,eliteserien,norway,main,2023,2023-10-04,Pinnacle,2.05,3.71,3.69,1.88,3.80,4.17,,,,,,,,,3.36,3.73,1.36,1.31,2.98,3.34,1.43,1.36,2.61,2.95,1.55,1.45,2.14,2.36,1.78,1.65,1.87,2.05,2.00,1.87,1.64,1.77,2.38,2.15,1.41,1.51,3.13,2.73,1.32,1.39,3.62,3.19,,,,,,,,,1.27,1.32,4.11,3.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
