Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close
italy,serie-b,2023-08-18,Bari,Palermo,0,0,Pinnacle,2.54,3.23,2.99,2.66,3.05,3.09,4.31,4.66,1.23,1.22,3.08,3.27,1.39,1.37,2.52,2.65,1.56,1.53,2.15,2.23,1.74,1.72,1.79,1.81,2.11,2.11,1.55,1.56,2.54,2.59,1.42,1.42,2.98,3.07,1.29,1.29,3.75,3.89,1.16,1.16,5.57,5.85,,,,,4.63,4.98,1.21,1.20,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-19,Cosenza,Ascoli,3,0,Pinnacle,2.82,3.05,2.82,2.75,2.98,3.05,5.22,5.07,1.18,1.20,3.52,3.42,1.32,1.35,2.80,2.73,1.47,1.51,2.37,2.29,1.63,1.69,1.93,1.85,1.93,2.06,1.63,1.57,2.37,2.55,1.47,1.43,2.80,3.04,1.32,1.29,3.52,3.87,1.18,1.16,5.21,5.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-19,Ternana,Sampdoria,1,2,Pinnacle,3.96,3.57,1.97,3.15,3.27,2.47,,,,,4.40,3.98,1.23,1.28,3.91,3.11,1.27,1.40,3.41,2.67,1.33,1.53,2.91,2.21,1.44,1.73,2.22,1.82,1.70,2.11,1.90,1.61,1.97,2.46,1.67,1.44,2.27,2.98,1.45,1.27,2.86,4.04,1.36,1.23,3.27,4.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-19,Cremonese,Catanzaro,0,0,Pinnacle,1.78,3.84,4.56,2.05,3.45,3.98,2.41,3.00,1.60,1.44,2.01,2.37,1.86,1.65,1.77,2.05,2.11,1.86,1.55,1.76,2.53,2.17,1.33,1.47,3.43,2.86,1.27,1.35,3.96,3.39,1.21,1.28,4.73,3.93,,,,,,,,,,,,,2.78,3.40,1.47,1.35,,,,,3.14,3.82,1.38,1.30,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-20,Cittadella,Reggiana,1,0,Pinnacle,2.36,3.18,3.33,2.03,3.28,4.30,3.93,3.14,1.27,1.41,2.86,2.39,1.45,1.64,2.35,2.03,1.63,1.88,2.01,1.72,1.87,2.22,1.64,1.43,2.33,3.04,1.46,1.32,2.82,3.63,1.35,1.26,3.29,4.24,,,,,,,,,,,,,4.46,3.62,1.22,1.32,,,,,4.23,4.11,1.26,1.27,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-20,Venezia,Como,3,0,Pinnacle,2.21,3.34,3.48,2.21,3.36,3.60,3.47,3.38,1.33,1.35,2.62,2.60,1.52,1.55,2.20,2.20,1.71,1.74,1.89,1.88,1.98,2.02,1.57,1.56,2.49,2.57,1.42,1.42,2.98,3.08,1.33,1.33,3.44,3.56,1.22,1.22,4.48,4.64,,,,,,,,,3.95,3.85,1.27,1.29,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-20,Parma,FeralpiSalo,2,0,Pinnacle,1.73,3.61,5.33,1.56,3.97,7.17,2.38,2.01,1.61,1.90,1.96,1.71,1.91,2.24,1.72,1.56,2.18,2.59,1.50,1.36,2.70,3.33,1.27,1.18,3.93,5.40,,,,,,,,,,,,,,,,,,,,,2.80,2.37,1.47,1.65,4.06,3.36,1.26,1.36,3.19,2.73,1.37,1.51,,,,,4.67,4.74,1.22,1.22,,,,,,,,
italy,serie-b,2023-08-20,Sudtirol,Spezia,3,3,Pinnacle,3.60,3.16,2.25,3.62,3.02,2.38,,,,,4.71,4.77,1.21,1.22,3.55,3.57,1.31,1.33,3.05,3.03,1.41,1.43,2.52,2.45,1.56,1.61,1.96,1.91,1.91,2.00,1.69,1.65,2.24,2.37,1.50,1.46,2.70,2.91,1.30,1.27,3.67,4.06,1.24,1.22,4.19,4.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-25,Sampdoria,Pisa,0,2,Pinnacle,1.75,3.75,4.92,2.28,3.06,3.79,2.38,3.75,1.62,1.30,1.97,2.75,1.89,1.50,1.74,2.27,2.15,1.69,1.52,1.93,2.62,1.98,1.30,1.55,3.67,2.59,1.24,1.40,4.26,3.19,1.27,1.30,4.04,3.75,1.18,1.20,5.42,4.99,,,,,,,,,2.76,4.28,1.48,1.25,,,,,3.13,4.36,1.38,1.24,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-26,Venezia,Cosenza,1,1,Pinnacle,1.81,3.67,4.83,1.78,3.70,5.08,2.50,2.43,1.59,1.62,2.03,2.01,1.85,1.89,1.79,1.77,2.12,2.16,1.56,1.54,2.57,2.64,1.33,1.30,3.56,3.74,1.26,1.24,4.16,4.37,,,,,,,,,,,,,,,,,2.91,2.83,1.46,1.48,4.19,4.05,1.26,1.27,3.29,3.21,1.37,1.38,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-26,Parma,Cittadella,2,0,Pinnacle,1.98,3.42,4.24,2.06,3.14,4.47,2.94,3.21,1.45,1.39,2.30,2.43,1.68,1.62,1.96,2.06,1.91,1.85,1.69,1.73,2.27,2.21,1.42,1.42,3.06,3.09,1.32,1.30,3.61,3.74,1.26,1.24,4.18,4.40,,,,,,,,,,,,,3.38,3.70,1.35,1.31,,,,,3.83,4.19,1.29,1.26,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-26,Modena,Ascoli,1,0,Pinnacle,2.06,3.40,3.94,1.82,3.53,5.06,3.12,2.56,1.41,1.56,2.41,2.08,1.63,1.84,2.04,1.81,1.84,2.09,1.76,1.56,2.16,2.56,1.48,1.31,2.84,3.66,1.36,1.25,3.36,4.33,1.29,1.21,3.89,4.85,,,,,,,,,,,,,3.57,2.99,1.33,1.44,4.34,4.34,1.25,1.25,4.03,3.39,1.27,1.35,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-26,FeralpiSalo,Sudtirol,0,2,Pinnacle,2.64,3.12,3.00,2.48,2.89,3.59,5.17,4.37,1.18,1.24,3.53,3.06,1.32,1.42,2.82,2.47,1.46,1.60,2.40,2.06,1.61,1.85,1.97,1.64,1.89,2.38,1.65,1.44,2.30,2.98,1.49,1.33,2.71,3.55,1.34,1.22,3.37,4.72,,,,,,,,,5.18,4.97,1.19,1.20,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-26,Cremonese,Bari,0,1,Pinnacle,2.08,3.39,3.79,1.95,3.38,4.52,3.18,2.93,1.38,1.45,2.44,2.27,1.59,1.70,2.08,1.95,1.81,1.95,1.78,1.66,2.10,2.33,1.49,1.39,2.73,3.24,1.36,1.29,3.23,3.84,1.29,1.24,3.74,4.45,,,,,,,,,,,,,3.63,3.39,1.30,1.35,,,,,4.08,3.87,1.25,1.29,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-26,Como,Reggiana,2,2,Pinnacle,1.91,3.49,4.35,2.16,3.37,3.71,2.76,3.27,1.48,1.37,2.19,2.54,1.71,1.57,1.91,2.15,1.96,1.77,1.64,1.85,2.34,2.06,1.38,1.53,3.18,2.65,1.29,1.40,3.73,3.17,1.24,1.31,4.29,3.67,1.24,1.21,4.35,4.80,,,,,,,,,3.18,3.72,1.37,1.31,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-27,Catanzaro,Ternana,2,1,Pinnacle,2.23,3.46,3.31,2.24,3.23,3.67,3.50,3.51,1.32,1.34,2.65,2.66,1.51,1.53,2.22,2.23,1.70,1.72,1.93,1.91,1.94,2.00,1.61,1.56,2.40,2.57,1.45,1.41,2.85,3.11,1.36,1.32,3.27,3.63,1.24,1.22,4.22,4.77,,,,,,,,,3.98,3.99,1.26,1.28,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-29,Reggiana,Palermo,1,3,Pinnacle,3.50,3.26,2.24,3.31,3.29,2.38,5.90,5.80,1.16,1.16,4.54,4.21,1.22,1.26,3.46,3.27,1.33,1.37,2.99,2.81,1.42,1.49,2.48,2.33,1.57,1.67,1.96,1.88,1.91,2.03,1.69,1.65,2.23,2.36,1.50,1.47,2.68,2.86,1.31,1.29,3.61,3.87,1.25,1.24,4.12,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-29,Pisa,Parma,1,2,Pinnacle,2.36,3.22,3.29,2.70,3.03,3.06,3.85,4.89,1.28,1.21,2.84,3.35,1.46,1.36,2.34,2.68,1.63,1.52,2.01,2.26,1.87,1.70,1.65,1.83,2.31,2.09,1.47,1.56,2.80,2.56,1.36,1.43,3.25,3.05,1.24,1.29,4.21,3.88,1.18,1.16,5.14,5.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-29,Cosenza,Modena,1,2,Pinnacle,2.64,3.22,2.92,2.76,3.12,2.90,4.58,4.93,1.23,1.21,3.23,3.41,1.38,1.35,2.63,2.74,1.54,1.51,2.24,2.32,1.71,1.67,1.84,1.90,2.04,2.00,1.60,1.61,2.48,2.44,1.46,1.46,2.91,2.89,1.32,1.32,3.65,3.63,1.18,1.18,5.36,5.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-29,Ascoli,FeralpiSalo,3,0,Pinnacle,1.85,3.51,4.78,2.49,3.07,3.34,2.60,4.30,1.53,1.25,2.10,3.05,1.78,1.43,1.83,2.48,2.04,1.60,1.58,2.10,2.46,1.83,1.34,1.69,3.45,2.28,1.26,1.49,4.04,2.80,1.21,1.37,4.63,3.30,1.19,1.25,5.22,4.34,,,,,,,,,3.01,4.88,1.41,1.21,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-30,Bari,Cittadella,1,1,Pinnacle,2.34,3.10,3.54,2.55,2.96,3.36,3.94,4.58,1.28,1.23,2.84,3.16,1.48,1.40,2.33,2.54,1.67,1.57,1.96,2.13,1.91,1.80,1.61,1.70,2.45,2.26,1.44,1.49,2.99,2.80,1.34,1.36,3.50,3.32,1.22,1.24,4.64,4.38,,,,,,,,,4.50,5.20,1.23,1.19,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-30,Sampdoria,Venezia,1,2,Pinnacle,2.08,3.51,3.66,2.43,3.33,3.17,3.12,3.98,1.39,1.28,2.43,2.93,1.60,1.45,2.08,2.42,1.81,1.63,1.79,2.08,2.09,1.84,1.51,1.71,2.67,2.24,1.38,1.52,3.14,2.70,1.30,1.40,3.62,3.13,1.26,1.28,4.06,4.01,,,,,,,,,3.54,4.49,1.31,1.23,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-30,Ternana,Cremonese,0,1,Pinnacle,3.25,3.27,2.35,3.05,3.36,2.49,,,,,4.13,3.82,1.25,1.30,3.21,3.02,1.37,1.42,2.77,2.60,1.48,1.55,2.30,2.16,1.66,1.76,1.86,1.80,2.01,2.13,1.63,1.60,2.34,2.48,1.46,1.43,2.84,3.02,1.28,1.27,3.84,4.12,1.23,1.22,4.35,4.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-08-30,Catanzaro,Spezia,3,0,Pinnacle,3.45,3.34,2.22,2.85,3.34,2.65,5.35,5.08,1.18,1.20,4.43,3.52,1.23,1.33,3.41,2.83,1.33,1.48,2.95,2.43,1.43,1.62,2.46,2.03,1.58,1.88,1.96,1.70,1.91,2.26,1.70,1.54,2.21,2.64,1.51,1.38,2.65,3.24,1.32,1.23,3.52,4.58,1.26,1.23,4.00,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-b,2023-09-02,Sudtirol,Ascoli,3,1,Pinnacle,2.24,3.16,3.71,2.40,2.85,3.85,3.65,4.21,1.32,1.26,2.69,2.95,1.52,1.45,2.23,2.39,1.72,1.64,1.88,1.99,1.99,1.92,1.56,1.57,2.59,2.54,1.41,1.40,3.14,3.19,1.31,1.30,3.67,3.80,1.21,1.19,4.90,5.16,,,,,,,,,4.18,4.82,1.26,1.21,,,,,,,,,,,,,,,,,,,,,,,,
