Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close
netherlands,eerste-divisie,2023.0,2023-08-11,Den Bosch,Oss,1,0,Pinnacle,1.83,3.90,4.10,2.38,3.66,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.80,4.11,1.48,1.27,2.45,3.67,1.60,1.32,2.02,2.82,1.79,1.47,1.83,2.37,2.06,1.66,1.61,2.02,2.42,1.83,1.39,1.74,3.12,2.18,1.32,1.53,3.59,2.57,1.26,1.42,3.75,2.94,1.25,1.30,4.09,3.66,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-11,Dordrecht,NAC Breda,2,2,Pinnacle,3.26,3.68,2.15,3.88,3.60,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.14,3.83,1.35,1.29,2.77,3.34,1.44,1.35,2.38,2.85,1.57,1.46,1.97,2.20,1.84,1.73,1.73,1.88,2.09,2.00,1.55,1.67,2.43,2.30,1.37,1.47,3.02,2.84,1.31,1.37,3.39,3.22,1.30,1.31,3.41,3.60,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-11,Cambuur,FC Emmen,2,2,Pinnacle,2.67,3.23,2.67,1.95,3.72,3.92,,,,,,,,,,,,,,,,,,,,,,,,,3.90,3.55,1.28,1.32,4.42,3.16,1.22,1.39,4.55,2.77,1.19,1.49,3.26,2.24,1.33,1.70,2.65,1.95,1.47,1.93,2.28,1.69,1.62,2.25,1.90,1.45,1.90,2.92,1.62,1.34,2.28,3.39,1.47,1.28,2.65,3.87,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-11,De Graafschap,Den Haag,0,0,Pinnacle,1.81,3.86,4.26,1.89,4.06,3.83,,,,,,,,,,,,,,,,,,,,,,,,,3.11,3.24,1.39,1.37,2.78,2.89,1.48,1.44,2.42,2.56,1.61,1.56,1.99,2.13,1.81,1.77,1.81,1.89,2.09,2.00,1.59,1.66,2.47,2.31,1.37,1.44,3.23,2.94,1.30,1.35,3.72,3.36,1.24,1.29,3.94,3.79,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-11,Roda,Helmond,4,1,Pinnacle,1.69,3.93,4.54,2.00,3.52,3.99,,,,,,,,,,,,,,,,,,,,,,,,,2.87,3.72,1.40,1.30,2.55,3.31,1.50,1.36,2.22,2.90,1.65,1.45,1.88,2.31,1.92,1.67,1.68,2.00,2.16,1.89,1.49,1.72,2.60,2.21,1.29,1.45,3.50,2.91,1.24,1.34,3.99,3.42,1.24,1.28,3.95,3.94,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-11,Groningen,Jong Ajax,4,1,Pinnacle,1.66,4.07,4.57,1.51,4.93,5.86,,,,,,,,,,,,,3.86,3.76,1.28,1.29,3.98,3.38,1.24,1.35,3.34,2.69,1.31,1.51,2.75,2.30,1.43,1.67,2.45,2.05,1.54,1.85,2.13,1.78,1.70,2.12,1.84,1.61,1.96,2.42,1.65,1.49,2.21,2.71,1.47,1.35,2.66,3.35,1.28,1.23,3.56,4.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-13,Venlo,Maastricht,1,3,Pinnacle,1.76,3.83,4.22,1.65,4.43,4.83,,,,,,,,,,,,,,,,,3.99,4.18,1.27,1.25,3.70,3.17,1.27,1.38,3.00,2.65,1.37,1.52,2.68,2.36,1.46,1.64,2.34,2.07,1.58,1.83,1.98,1.81,1.83,2.08,1.76,1.65,2.05,2.34,1.55,1.47,2.44,2.81,1.33,1.29,3.22,3.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-13,Eindhoven FC,Willem II,1,1,Pinnacle,2.56,3.52,2.60,3.54,3.51,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.06,4.50,1.36,1.23,2.55,3.50,1.51,1.33,2.22,3.05,1.65,1.42,1.88,2.57,1.92,1.55,1.63,2.05,2.25,1.85,1.49,1.77,2.58,2.13,1.35,1.57,3.11,2.50,1.22,1.38,4.18,3.19,1.26,1.31,3.76,3.63,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-14,Jong AZ,Jong Utrecht,1,0,Pinnacle,1.56,4.38,5.55,1.72,4.33,4.45,,,,,,,,,,,,,,,,,,,,,2.95,3.41,1.43,1.34,2.49,2.80,1.58,1.47,2.20,2.51,1.72,1.57,1.88,2.20,1.93,1.73,1.69,1.90,2.26,1.98,1.56,1.71,2.55,2.22,1.39,1.53,3.12,2.64,1.24,1.34,4.38,3.46,1.28,1.28,3.73,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-14,Jong PSV,Telstar,1,0,Pinnacle,2.23,3.48,3.08,2.64,3.63,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.40,4.37,1.30,1.24,2.63,3.19,1.48,1.38,2.22,2.62,1.65,1.53,1.93,2.28,1.87,1.68,1.63,1.94,2.26,1.94,1.47,1.68,2.66,2.29,1.36,1.53,3.04,2.63,1.25,1.38,3.83,3.19,1.22,1.24,4.44,4.35,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-18,FC Emmen,Venlo,2,2,Pinnacle,1.68,4.21,4.30,1.75,4.13,4.52,,,,,,,,,,,,,,,,,,,,,3.37,3.63,1.31,1.31,2.77,2.95,1.43,1.43,2.47,2.62,1.53,1.53,2.16,2.28,1.68,1.68,1.86,1.95,1.94,1.93,1.67,1.74,2.18,2.18,1.49,1.54,2.59,2.61,1.31,1.33,3.38,3.46,1.25,1.27,3.81,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-18,Helmond,Den Bosch,1,0,Pinnacle,1.93,3.78,3.84,1.69,4.11,4.97,,,,,,,,,,,,,,,,,,,,,3.90,3.44,1.28,1.34,3.37,2.82,1.35,1.46,3.01,2.50,1.41,1.57,2.66,2.17,1.52,1.74,2.18,1.87,1.74,2.02,1.88,1.68,1.92,2.28,1.68,1.49,2.28,2.77,1.45,1.29,2.90,3.80,1.35,1.24,3.34,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-18,Den Haag,Roda,0,3,Pinnacle,2.11,3.69,3.45,2.09,3.78,3.44,,,,,,,,,,,,,,,,,,,,,,,,,3.79,3.77,1.29,1.29,3.40,3.39,1.30,1.34,3.01,2.99,1.37,1.42,2.40,2.41,1.56,1.62,2.06,2.08,1.75,1.81,1.80,1.82,2.01,2.08,1.53,1.55,2.49,2.57,1.40,1.43,2.92,3.00,1.32,1.34,3.31,3.40,1.22,1.24,4.21,4.33,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-18,Telstar,Cambuur,2,3,Pinnacle,3.41,3.49,2.16,3.45,3.77,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.32,4.37,1.24,1.25,3.37,3.41,1.35,1.34,2.95,3.00,1.44,1.43,2.50,2.57,1.57,1.55,1.97,2.08,1.83,1.82,1.76,1.81,2.15,2.08,1.57,1.61,2.52,2.43,1.37,1.40,3.21,3.10,1.31,1.32,3.64,3.53,1.28,1.28,3.93,3.93,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-18,Oss,Jong PSV,4,1,Pinnacle,2.66,3.47,2.64,2.49,3.65,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.31,3.93,1.24,1.28,3.20,2.96,1.38,1.43,2.65,2.48,1.52,1.58,2.30,2.16,1.67,1.75,1.91,1.84,1.89,2.06,1.68,1.61,2.28,2.42,1.53,1.48,2.63,2.78,1.38,1.35,3.17,3.39,1.25,1.22,4.27,4.65,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-08-18,Willem II,Dordrecht,2,0,Pinnacle,1.27,6.01,8.05,1.33,5.94,8.38,,,,,3.63,3.57,1.27,1.31,2.98,3.25,1.37,1.37,2.68,2.91,1.45,1.44,2.36,2.58,1.57,1.55,2.01,2.15,1.79,1.76,1.78,1.91,2.00,1.98,1.59,1.69,2.32,2.26,1.39,1.48,2.89,2.79,1.32,1.38,3.27,3.17,1.30,1.32,3.74,3.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
