Country,League,Date,Home,Away,FTHG,FTAG,Pinnacle_HO_Open,Pinnacle_DO_Open,Pinnacle_AO_Open,Pinnacle_HO_Close,Pinnacle_DO_Close,Pinnacle_AO_Close,Pinnacle_Pinnacle_+0.25_AH_A_Close,Pinnacle_Pinnacle_+0.25_AH_A_Open,Pinnacle_Pinnacle_+0.25_AH_H_Close,Pinnacle_Pinnacle_+0.25_AH_H_Open,Pinnacle_Pinnacle_+0.5_AH_A_Close,Pinnacle_Pinnacle_+0.5_AH_A_Open,Pinnacle_Pinnacle_+0.5_AH_H_Close,Pinnacle_Pinnacle_+0.5_AH_H_Open,Pinnacle_Pinnacle_+0.75_AH_A_Close,Pinnacle_Pinnacle_+0.75_AH_A_Open,Pinnacle_Pinnacle_+0.75_AH_H_Close,Pinnacle_Pinnacle_+0.75_AH_H_Open,Pinnacle_Pinnacle_+0_AH_H_Close,Pinnacle_Pinnacle_+0_AH_H_Open,Pinnacle_Pinnacle_+1.25_AH_A_Close,Pinnacle_Pinnacle_+1.25_AH_A_Open,Pinnacle_Pinnacle_+1.25_AH_H_Close,Pinnacle_Pinnacle_+1.25_AH_H_Open,Pinnacle_Pinnacle_+1.5_AH_A_Close,Pinnacle_Pinnacle_+1.5_AH_A_Open,Pinnacle_Pinnacle_+1.5_AH_H_Close,Pinnacle_Pinnacle_+1.5_AH_H_Open,Pinnacle_Pinnacle_+1.75_AH_A_Close,Pinnacle_Pinnacle_+1.75_AH_A_Open,Pinnacle_Pinnacle_+1.75_AH_H_Close,Pinnacle_Pinnacle_+1.75_AH_H_Open,Pinnacle_Pinnacle_+1_AH_A_Close,Pinnacle_Pinnacle_+1_AH_A_Open,Pinnacle_Pinnacle_+1_AH_H_Close,Pinnacle_Pinnacle_+1_AH_H_Open,Pinnacle_Pinnacle_+2.25_AH_A_Close,Pinnacle_Pinnacle_+2.25_AH_A_Open,Pinnacle_Pinnacle_+2.25_AH_H_Close,Pinnacle_Pinnacle_+2.25_AH_H_Open,Pinnacle_Pinnacle_+2.5_AH_A_Close,Pinnacle_Pinnacle_+2.5_AH_A_Open,Pinnacle_Pinnacle_+2.5_AH_H_Close,Pinnacle_Pinnacle_+2.5_AH_H_Open,Pinnacle_Pinnacle_+2.75_AH_A_Close,Pinnacle_Pinnacle_+2.75_AH_A_Open,Pinnacle_Pinnacle_+2.75_AH_H_Close,Pinnacle_Pinnacle_+2.75_AH_H_Open,Pinnacle_Pinnacle_+2_AH_A_Close,Pinnacle_Pinnacle_+2_AH_A_Open,Pinnacle_Pinnacle_+2_AH_H_Close,Pinnacle_Pinnacle_+2_AH_H_Open,Pinnacle_Pinnacle_+3.25_AH_A_Close,Pinnacle_Pinnacle_+3.25_AH_A_Open,Pinnacle_Pinnacle_+3_AH_A_Close,Pinnacle_Pinnacle_+3_AH_A_Open,Pinnacle_Pinnacle_+3_AH_H_Close,Pinnacle_Pinnacle_+3_AH_H_Open,Pinnacle_Pinnacle_-0.25_AH_A_Close,Pinnacle_Pinnacle_-0.25_AH_A_Open,Pinnacle_Pinnacle_-0.25_AH_H_Close,Pinnacle_Pinnacle_-0.25_AH_H_Open,Pinnacle_Pinnacle_-0.5_AH_A_Close,Pinnacle_Pinnacle_-0.5_AH_A_Open,Pinnacle_Pinnacle_-0.5_AH_H_Close,Pinnacle_Pinnacle_-0.5_AH_H_Open,Pinnacle_Pinnacle_-0.75_AH_A_Close,Pinnacle_Pinnacle_-0.75_AH_A_Open,Pinnacle_Pinnacle_-0.75_AH_H_Close,Pinnacle_Pinnacle_-0.75_AH_H_Open,Pinnacle_Pinnacle_-0_AH_A_Close,Pinnacle_Pinnacle_-0_AH_A_Open,Pinnacle_Pinnacle_-1.25_AH_A_Close,Pinnacle_Pinnacle_-1.25_AH_A_Open,Pinnacle_Pinnacle_-1.25_AH_H_Close,Pinnacle_Pinnacle_-1.25_AH_H_Open,Pinnacle_Pinnacle_-1.5_AH_A_Close,Pinnacle_Pinnacle_-1.5_AH_A_Open,Pinnacle_Pinnacle_-1.5_AH_H_Close,Pinnacle_Pinnacle_-1.5_AH_H_Open,Pinnacle_Pinnacle_-1.75_AH_A_Close,Pinnacle_Pinnacle_-1.75_AH_A_Open,Pinnacle_Pinnacle_-1.75_AH_H_Close,Pinnacle_Pinnacle_-1.75_AH_H_Open,Pinnacle_Pinnacle_-1_AH_A_Close,Pinnacle_Pinnacle_-1_AH_A_Open,Pinnacle_Pinnacle_-1_AH_H_Close,Pinnacle_Pinnacle_-1_AH_H_Open,Pinnacle_Pinnacle_-2.25_AH_A_Close,Pinnacle_Pinnacle_-2.25_AH_A_Open,Pinnacle_Pinnacle_-2.25_AH_H_Close,Pinnacle_Pinnacle_-2.25_AH_H_Open,Pinnacle_Pinnacle_-2.5_AH_A_Close,Pinnacle_Pinnacle_-2.5_AH_A_Open,Pinnacle_Pinnacle_-2.5_AH_H_Close,Pinnacle_Pinnacle_-2.5_AH_H_Open,Pinnacle_Pinnacle_-2.75_AH_A_Close,Pinnacle_Pinnacle_-2.75_AH_A_Open,Pinnacle_Pinnacle_-2.75_AH_H_Close,Pinnacle_Pinnacle_-2.75_AH_H_Open,Pinnacle_Pinnacle_-2_AH_A_Close,Pinnacle_Pinnacle_-2_AH_A_Open,Pinnacle_Pinnacle_-2_AH_H_Close,Pinnacle_Pinnacle_-2_AH_H_Open,Pinnacle_Pinnacle_-3.25_AH_H_Close,Pinnacle_Pinnacle_-3.25_AH_H_Open,Pinnacle_Pinnacle_-3_AH_A_Close,Pinnacle_Pinnacle_-3_AH_A_Open,Pinnacle_Pinnacle_-3_AH_H_Close,Pinnacle_Pinnacle_-3_AH_H_Open,Pinnacle_bookmaker
united-arab-emirates,uae-league,2023-12-09,Ittihad Kalba,Al Ain,2,2,4.91,4.84,1.49,5.07,5.05,1.53,,,3.11,3.05,,,2.59,2.55,,,2.31,2.27,4.13,4.03,,,1.76,1.75,,,1.61,1.60,,,1.46,1.45,,,2.02,2.00,,,1.28,1.26,,,,,,,,,,,1.31,1.30,,,,,,,1.38,1.35,,,1.52,1.49,,,1.64,1.60,,,1.24,1.22,2.10,2.02,,,2.36,2.27,,,2.77,2.64,,,1.84,1.78,,,3.80,3.84,,,,,,,,,,,3.53,3.31,,,,,,,,,Pinnacle
united-arab-emirates,uae-league,2023-12-09,Hatta,Al Sharjah,1,4,18.05,9.18,1.10,10.68,6.38,1.24,,,,,,,,,,,3.72,4.22,,,,,2.49,3.55,,,2.10,2.75,,,1.88,2.44,,,3.26,5.00,,,1.52,1.80,,,1.43,1.61,,,1.31,1.45,,,1.65,2.10,,,,,,,,,,,,,,,1.28,1.23,,,,,1.55,1.26,,,1.75,1.41,,,1.95,1.52,,,1.34,1.15,,,2.57,1.96,,,2.85,2.22,,,3.45,2.62,,,2.26,1.68,,,,,,,,,Pinnacle
united-arab-emirates,uae-league,2023-12-15,Hatta,Al Bataeh,0,0,4.30,4.02,1.77,4.30,4.02,1.77,1.28,,2.50,,,,2.11,,,,1.87,,3.29,,,,1.49,,,,1.39,,,,1.28,,,,1.62,,,,,,,,,,,,,,,,,,,,,,,,1.55,,3.76,,1.76,,,,1.98,,,,1.35,,2.70,,,,3.02,,,,3.73,,,,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle
united-arab-emirates,uae-league,2023-12-15,Emirates Club,Al Jazira,0,1,4.30,5.32,1.59,4.30,5.32,1.59,,,2.83,,,,2.43,,,,2.18,,3.54,,,,1.74,,,,1.60,,,,1.46,,,,1.94,,,,1.33,,,,,,,,,,,,1.32,,,,,,,,1.44,,,,1.58,,,,1.71,,,,1.31,,2.14,,,,2.39,,,,2.76,,,,1.91,,,,3.39,,,,,,,,,,,,3.42,,,,,,,,,,Pinnacle
united-arab-emirates,uae-league,2023-12-15,Bani Yas,Shabab Al-Ahli Dubai,1,2,5.49,4.95,1.50,5.49,4.95,1.50,,,3.25,,,,2.66,,,,2.39,,,,,,1.85,,,,1.68,,,,1.52,,,,2.10,,,,1.31,,,,,,,,,,,,1.36,,,,,,,,1.35,,,,1.49,,,,1.60,,,,,,2.01,,,,2.24,,,,2.60,,,,1.76,,,,3.55,,,,,,,,,,,,3.20,,,,,,,,,,Pinnacle
united-arab-emirates,uae-league,2023-12-15,Al Sharjah,Khorfakkan,4,1,1.30,6.01,8.94,1.30,6.01,8.94,,,,,3.69,,,,3.31,,,,,,2.33,,,,2.03,,,,1.80,,,,2.93,,,,1.46,,,,1.38,,,,1.30,,,,1.58,,,,,,,,,,,,,,,,1.28,,,,1.33,,,,,,1.61,,,,1.83,,,,2.04,,,,1.42,,,,2.72,,,,3.03,,,,3.61,,,,2.41,,,,,,,,Pinnacle
united-arab-emirates,uae-league,2023-12-16,Ajman,Al Nasr,0,3,3.37,3.81,2.06,3.37,3.81,2.06,1.41,,2.06,,1.34,,1.81,,1.24,,1.61,,2.53,,,,1.34,,,,1.29,,,,,,,,1.42,,,,,,,,,,,,,,,,,,,,,,,,1.79,,2.93,,2.06,,3.33,,2.37,,4.17,,1.54,,3.33,,,,3.71,,,,,,,,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle
united-arab-emirates,uae-league,2023-12-16,Al Wasl,Ittihad Kalba,2,1,1.45,5.12,6.07,1.45,5.12,6.07,3.52,,,,2.84,,,,2.55,,,,,,1.93,,,,1.73,,,,1.56,,,,2.24,,,,1.33,,,,,,,,,,,,1.39,,,,,,,,,,,,1.31,,,,1.44,,,,1.53,,,,,,1.93,,,,2.15,,,,2.48,,,,1.68,,,,3.40,,,,,,,,,,,,3.05,,,,,,,,Pinnacle
united-arab-emirates,uae-league,2023-12-16,Al Ain,Al Wahda,0,2,2.07,3.92,3.25,2.07,3.92,3.25,2.04,,1.44,,1.79,,1.36,,1.60,,1.25,,1.56,,1.34,,,,1.31,,,,,,,,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,2.86,,1.82,,3.22,,2.06,,4.05,,2.39,,2.47,,,,3.35,,,,3.55,,,,,,,,2.96,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle
united-arab-emirates,uae-league,2023-12-20,Al Ain,Khorfakkan,4,1,1.16,8.44,13.48,1.16,8.44,13.48,,,,,,,,,,,,,,,3.25,,,,2.64,,,,2.37,,,,,,,,1.83,,,,1.65,,,,1.50,,,,2.08,,,,1.29,,1.34,,,,,,,,,,,,,,,,,,,,1.34,,,,1.48,,,,1.60,,,,,,,,2.02,,,,2.26,,,,2.62,,,,1.76,,3.60,,,,3.25,,Pinnacle
united-arab-emirates,uae-league,2023-12-20,Al Sharjah,Shabab Al-Ahli Dubai,1,1,2.43,3.77,2.72,2.43,3.77,2.72,1.75,,1.61,,1.59,,1.48,,1.43,,1.35,,1.82,,1.24,,,,,,,,,,,,1.28,,1.22,,,,,,,,,,,,,,,,,,,,,,,,2.38,,2.11,,2.71,,2.41,,3.27,,2.86,,2.05,,,,4.13,,,,,,,,,,4.41,,3.73,,,,,,,,,,,,,,,,,,,,,,,,Pinnacle
