Country,League,Date,Home,Away,FTHG,FTAG,Pinnacle_HO_Open,Pinnacle_DO_Open,Pinnacle_AO_Open,Pinnacle_HO_Close,Pinnacle_DO_Close,Pinnacle_AO_Close,Pinnacle_bookmaker,Pinnacle_Pinnacle_+1.5_AH_H_Open,Pinnacle_Pinnacle_+1.5_AH_H_Close,Pinnacle_Pinnacle_+1.25_AH_H_Open,Pinnacle_Pinnacle_+1.25_AH_H_Close,Pinnacle_Pinnacle_+1_AH_H_Open,Pinnacle_Pinnacle_+1_AH_H_Close,Pinnacle_Pinnacle_+0.75_AH_A_Open,Pinnacle_Pinnacle_+0.75_AH_A_Close,Pinnacle_Pinnacle_+0.75_AH_H_Open,Pinnacle_Pinnacle_+0.75_AH_H_Close,Pinnacle_Pinnacle_+0.5_AH_A_Open,Pinnacle_Pinnacle_+0.5_AH_A_Close,Pinnacle_Pinnacle_+0.5_AH_H_Open,Pinnacle_Pinnacle_+0.5_AH_H_Close,Pinnacle_Pinnacle_+0.25_AH_A_Open,Pinnacle_Pinnacle_+0.25_AH_A_Close,Pinnacle_Pinnacle_+0.25_AH_H_Open,Pinnacle_Pinnacle_+0.25_AH_H_Close,Pinnacle_Pinnacle_+0_AH_H_Open,Pinnacle_Pinnacle_+0_AH_H_Close,Pinnacle_Pinnacle_-0_AH_A_Open,Pinnacle_Pinnacle_-0_AH_A_Close,Pinnacle_Pinnacle_-0.25_AH_H_Open,Pinnacle_Pinnacle_-0.25_AH_H_Close,Pinnacle_Pinnacle_-0.25_AH_A_Open,Pinnacle_Pinnacle_-0.25_AH_A_Close,Pinnacle_Pinnacle_-0.5_AH_H_Open,Pinnacle_Pinnacle_-0.5_AH_H_Close,Pinnacle_Pinnacle_-0.5_AH_A_Open,Pinnacle_Pinnacle_-0.5_AH_A_Close,Pinnacle_Pinnacle_-0.75_AH_H_Open,Pinnacle_Pinnacle_-0.75_AH_H_Close,Pinnacle_Pinnacle_-0.75_AH_A_Open,Pinnacle_Pinnacle_-0.75_AH_A_Close,Pinnacle_Pinnacle_-1_AH_A_Open,Pinnacle_Pinnacle_-1_AH_A_Close,Pinnacle_Pinnacle_-1.25_AH_A_Open,Pinnacle_Pinnacle_-1.25_AH_A_Close,Pinnacle_Pinnacle_-1.5_AH_A_Open,Pinnacle_Pinnacle_-1.5_AH_A_Close,Pinnacle_Pinnacle_+1.5_AH_A_Open,Pinnacle_Pinnacle_+1.5_AH_A_Close,Pinnacle_Pinnacle_+1.25_AH_A_Open,Pinnacle_Pinnacle_+1.25_AH_A_Close,Pinnacle_Pinnacle_+1_AH_A_Open,Pinnacle_Pinnacle_+1_AH_A_Close,Pinnacle_Pinnacle_-1_AH_H_Open,Pinnacle_Pinnacle_-1_AH_H_Close,Pinnacle_Pinnacle_-1.25_AH_H_Open,Pinnacle_Pinnacle_-1.25_AH_H_Close,Pinnacle_Pinnacle_-1.5_AH_H_Open,Pinnacle_Pinnacle_-1.5_AH_H_Close,Pinnacle_Pinnacle_+2.25_AH_A_Open,Pinnacle_Pinnacle_+2.25_AH_A_Close,Pinnacle_Pinnacle_+2_AH_A_Open,Pinnacle_Pinnacle_+2_AH_A_Close,Pinnacle_Pinnacle_+1.75_AH_A_Open,Pinnacle_Pinnacle_+1.75_AH_A_Close,Pinnacle_Pinnacle_-1.75_AH_H_Open,Pinnacle_Pinnacle_-1.75_AH_H_Close,Pinnacle_Pinnacle_-2_AH_H_Open,Pinnacle_Pinnacle_-2_AH_H_Close,Pinnacle_Pinnacle_-2.25_AH_H_Open,Pinnacle_Pinnacle_-2.25_AH_H_Close,Pinnacle_Pinnacle_+2.75_AH_A_Open,Pinnacle_Pinnacle_+2.75_AH_A_Close,Pinnacle_Pinnacle_+2.5_AH_A_Open,Pinnacle_Pinnacle_+2.5_AH_A_Close,Pinnacle_Pinnacle_-2.5_AH_H_Open,Pinnacle_Pinnacle_-2.5_AH_H_Close,Pinnacle_Pinnacle_-2.75_AH_H_Open,Pinnacle_Pinnacle_-2.75_AH_H_Close,Pinnacle_Pinnacle_+2.25_AH_H_Open,Pinnacle_Pinnacle_+2.25_AH_H_Close,Pinnacle_Pinnacle_+2_AH_H_Open,Pinnacle_Pinnacle_+2_AH_H_Close,Pinnacle_Pinnacle_+1.75_AH_H_Open,Pinnacle_Pinnacle_+1.75_AH_H_Close,Pinnacle_Pinnacle_-1.75_AH_A_Open,Pinnacle_Pinnacle_-1.75_AH_A_Close,Pinnacle_Pinnacle_-2_AH_A_Open,Pinnacle_Pinnacle_-2_AH_A_Close,Pinnacle_Pinnacle_-2.25_AH_A_Open,Pinnacle_Pinnacle_-2.25_AH_A_Close,Pinnacle_Pinnacle_+2.75_AH_H_Open,Pinnacle_Pinnacle_+2.75_AH_H_Close,Pinnacle_Pinnacle_+2.5_AH_H_Open,Pinnacle_Pinnacle_+2.5_AH_H_Close,Pinnacle_Pinnacle_-2.5_AH_A_Open,Pinnacle_Pinnacle_-2.5_AH_A_Close,Pinnacle_Pinnacle_-2.75_AH_A_Open,Pinnacle_Pinnacle_-2.75_AH_A_Close,Pinnacle_Pinnacle_+3.25_AH_A_Open,Pinnacle_Pinnacle_+3.25_AH_A_Close,Pinnacle_Pinnacle_+3_AH_A_Open,Pinnacle_Pinnacle_+3_AH_A_Close,Pinnacle_Pinnacle_-3_AH_H_Open,Pinnacle_Pinnacle_-3_AH_H_Close,Pinnacle_Pinnacle_-3.25_AH_H_Open,Pinnacle_Pinnacle_-3.25_AH_H_Close,Pinnacle_Pinnacle_+3_AH_H_Open,Pinnacle_Pinnacle_+3_AH_H_Close,Pinnacle_Pinnacle_-3_AH_A_Open,Pinnacle_Pinnacle_-3_AH_A_Close
united-arab-emirates,uae-league,2023-12-09,Ittihad Kalba,Al Ain,2,2,4.91,4.84,1.49,5.07,5.05,1.53,Pinnacle,1.60,1.61,1.75,1.76,2.00,2.02,,,2.27,2.31,,,2.55,2.59,,,3.05,3.11,4.03,4.13,1.22,1.24,,,1.35,1.38,,,1.49,1.52,,,1.60,1.64,1.78,1.84,2.02,2.10,2.27,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26,1.28,1.30,1.31,1.45,1.46,2.64,2.77,3.31,3.53,3.84,3.80,,,,,,,,,,,,,,,,,,,,
united-arab-emirates,uae-league,2023-12-09,Hatta,Al Sharjah,1,4,18.05,9.18,1.10,10.68,6.38,1.24,Pinnacle,2.75,2.10,3.55,2.49,5.00,3.26,,,4.22,3.72,,,,,,,,,,,,,,,,,,,,,,,1.23,1.28,1.15,1.34,1.26,1.55,1.41,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80,1.52,2.10,1.65,2.44,1.88,1.52,1.95,1.68,2.26,1.96,2.57,1.45,1.31,1.61,1.43,2.22,2.85,2.62,3.45,,,,,,,,,,,,
united-arab-emirates,uae-league,2023-12-15,Hatta,Al Bataeh,0,0,4.30,4.02,1.77,4.30,4.02,1.77,Pinnacle,,1.39,,1.49,,1.62,,,,1.87,,,,2.11,,1.28,,2.50,,3.29,,1.35,,3.76,,1.55,,,,1.76,,,,1.98,,2.35,,2.70,,3.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,,3.73,,,,,,,,,,,,,,,,,,,,,,,,
united-arab-emirates,uae-league,2023-12-15,Emirates Club,Al Jazira,0,1,4.30,5.32,1.59,4.30,5.32,1.59,Pinnacle,,1.60,,1.74,,1.94,,,,2.18,,,,2.43,,,,2.83,,3.54,,1.31,,,,1.44,,,,1.58,,,,1.71,,1.91,,2.14,,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,,1.32,,1.46,,2.76,,3.42,,3.39,,,,,,,,,,,,,,,,,,,,
united-arab-emirates,uae-league,2023-12-15,Bani Yas,Shabab Al-Ahli Dubai,1,2,5.49,4.95,1.50,5.49,4.95,1.50,Pinnacle,,1.68,,1.85,,2.10,,,,2.39,,,,2.66,,,,3.25,,,,,,,,1.35,,,,1.49,,,,1.60,,1.76,,2.01,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31,,1.36,,1.52,,2.60,,3.20,,3.55,,,,,,,,,,,,,,,,,,,,
united-arab-emirates,uae-league,2023-12-15,Al Sharjah,Khorfakkan,4,1,1.30,6.01,8.94,1.30,6.01,8.94,Pinnacle,,,,,,,,3.31,,,,3.69,,,,,,,,,,,,,,,,1.28,,,,1.33,,,,,,,,,,2.03,,2.33,,2.93,,1.42,,1.61,,1.83,,1.46,,1.58,,1.80,,2.04,,2.41,,2.72,,1.30,,1.38,,3.03,,3.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
united-arab-emirates,uae-league,2023-12-16,Ajman,Al Nasr,0,3,3.37,3.81,2.06,3.37,3.81,2.06,Pinnacle,,1.29,,1.34,,1.42,,1.24,,1.61,,1.34,,1.81,,1.41,,2.06,,2.53,,1.54,,2.93,,1.79,,3.33,,2.06,,4.17,,2.37,,2.96,,3.33,,3.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
united-arab-emirates,uae-league,2023-12-16,Al Wasl,Ittihad Kalba,2,1,1.45,5.12,6.07,1.45,5.12,6.07,Pinnacle,,,,,,,,2.55,,,,2.84,,,,3.52,,,,,,,,1.31,,,,1.44,,,,1.53,,,,,,,,,,1.73,,1.93,,2.24,,1.68,,1.93,,2.15,,1.33,,1.39,,1.56,,2.48,,3.05,,3.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
united-arab-emirates,uae-league,2023-12-16,Al Ain,Al Wahda,0,2,2.07,3.92,3.25,2.07,3.92,3.25,Pinnacle,,,,,,,,1.60,,1.25,,1.79,,1.36,,2.04,,1.44,,1.56,,2.47,,1.82,,2.86,,2.06,,3.22,,2.39,,4.05,,,,,,,,1.31,,1.34,,1.41,,2.96,,3.35,,3.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
united-arab-emirates,uae-league,2023-12-20,Al Ain,Khorfakkan,4,1,1.16,8.44,13.48,1.16,8.44,13.48,Pinnacle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64,,3.25,,,,,,1.34,,1.48,,1.83,,2.08,,2.37,,1.60,,1.76,,2.02,,1.50,,1.65,,2.26,,2.62,,,,,,,,,,,,,,,,,,,,,,1.29,,1.34,,3.25,,3.60,,,,
united-arab-emirates,uae-league,2023-12-20,Al Sharjah,Shabab Al-Ahli Dubai,1,1,2.43,3.77,2.72,2.43,3.77,2.72,Pinnacle,,,,,,1.22,,1.43,,1.35,,1.59,,1.48,,1.75,,1.61,,1.82,,2.05,,2.11,,2.38,,2.41,,2.71,,2.86,,3.27,,4.41,,,,,,,,1.24,,1.28,,3.73,,4.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
