Country,League,Date,Home,Away,FTHG,FTAG,Pinnacle_-5_AH_H_Open,Pinnacle_-5_AH_H_Close,Pinnacle_+5_AH_A_Open,Pinnacle_+5_AH_A_Close,Pinnacle_-4.75_AH_H_Open,Pinnacle_-4.75_AH_H_Close,Pinnacle_+4.75_AH_A_Open,Pinnacle_+4.75_AH_A_Close,Pinnacle_-4.5_AH_H_Open,Pinnacle_-4.5_AH_H_Close,Pinnacle_+4.5_AH_A_Open,Pinnacle_+4.5_AH_A_Close,Pinnacle_-4.25_AH_H_Open,Pinnacle_-4.25_AH_H_Close,Pinnacle_+4.25_AH_A_Open,Pinnacle_+4.25_AH_A_Close,Pinnacle_-4_AH_H_Open,Pinnacle_-4_AH_H_Close,Pinnacle_+4_AH_A_Open,Pinnacle_+4_AH_A_Close,Pinnacle_-3.75_AH_H_Open,Pinnacle_-3.75_AH_H_Close,Pinnacle_+3.75_AH_A_Open,Pinnacle_+3.75_AH_A_Close,Pinnacle_-3.5_AH_H_Open,Pinnacle_-3.5_AH_H_Close,Pinnacle_+3.5_AH_A_Open,Pinnacle_+3.5_AH_A_Close,Pinnacle_-3.25_AH_H_Open,Pinnacle_-3.25_AH_H_Close,Pinnacle_+3.25_AH_A_Open,Pinnacle_+3.25_AH_A_Close,Pinnacle_-3_AH_H_Open,Pinnacle_-3_AH_H_Close,Pinnacle_+3_AH_A_Open,Pinnacle_+3_AH_A_Close,Pinnacle_-2.75_AH_H_Open,Pinnacle_-2.75_AH_H_Close,Pinnacle_+2.75_AH_A_Open,Pinnacle_+2.75_AH_A_Close,Pinnacle_-2.5_AH_H_Open,Pinnacle_-2.5_AH_H_Close,Pinnacle_+2.5_AH_A_Open,Pinnacle_+2.5_AH_A_Close,Pinnacle_-2.25_AH_H_Open,Pinnacle_-2.25_AH_H_Close,Pinnacle_+2.25_AH_A_Open,Pinnacle_+2.25_AH_A_Close,Pinnacle_-2_AH_H_Open,Pinnacle_-2_AH_H_Close,Pinnacle_+2_AH_A_Open,Pinnacle_+2_AH_A_Close,Pinnacle_-1.75_AH_H_Open,Pinnacle_-1.75_AH_H_Close,Pinnacle_+1.75_AH_A_Open,Pinnacle_+1.75_AH_A_Close,Pinnacle_-1.5_AH_H_Open,Pinnacle_-1.5_AH_H_Close,Pinnacle_+1.5_AH_A_Open,Pinnacle_+1.5_AH_A_Close,Pinnacle_-1.25_AH_H_Open,Pinnacle_-1.25_AH_H_Close,Pinnacle_+1.25_AH_A_Open,Pinnacle_+1.25_AH_A_Close,Pinnacle_-1_AH_H_Open,Pinnacle_-1_AH_H_Close,Pinnacle_+1_AH_A_Open,Pinnacle_+1_AH_A_Close,Pinnacle_-0.75_AH_H_Open,Pinnacle_-0.75_AH_H_Close,Pinnacle_+0.75_AH_A_Open,Pinnacle_+0.75_AH_A_Close,Pinnacle_-0.5_AH_H_Open,Pinnacle_-0.5_AH_H_Close,Pinnacle_+0.5_AH_A_Open,Pinnacle_+0.5_AH_A_Close,Pinnacle_-0.25_AH_H_Open,Pinnacle_-0.25_AH_H_Close,Pinnacle_+0.25_AH_A_Open,Pinnacle_+0.25_AH_A_Close,Pinnacle_+0_AH_H_Open,Pinnacle_+0_AH_H_Close,Pinnacle_-0_AH_A_Open,Pinnacle_-0_AH_A_Close,Pinnacle_+0.25_AH_H_Open,Pinnacle_+0.25_AH_H_Close,Pinnacle_-0.25_AH_A_Open,Pinnacle_-0.25_AH_A_Close,Pinnacle_+0.5_AH_H_Open,Pinnacle_+0.5_AH_H_Close,Pinnacle_-0.5_AH_A_Open,Pinnacle_-0.5_AH_A_Close,Pinnacle_+0.75_AH_H_Open,Pinnacle_+0.75_AH_H_Close,Pinnacle_-0.75_AH_A_Open,Pinnacle_-0.75_AH_A_Close,Pinnacle_+1_AH_H_Open,Pinnacle_+1_AH_H_Close,Pinnacle_-1_AH_A_Open,Pinnacle_-1_AH_A_Close,Pinnacle_+1.25_AH_H_Open,Pinnacle_+1.25_AH_H_Close,Pinnacle_-1.25_AH_A_Open,Pinnacle_-1.25_AH_A_Close,Pinnacle_+1.5_AH_H_Open,Pinnacle_+1.5_AH_H_Close,Pinnacle_-1.5_AH_A_Open,Pinnacle_-1.5_AH_A_Close,Pinnacle_+1.75_AH_H_Open,Pinnacle_+1.75_AH_H_Close,Pinnacle_-1.75_AH_A_Open,Pinnacle_-1.75_AH_A_Close,Pinnacle_+2_AH_H_Open,Pinnacle_+2_AH_H_Close,Pinnacle_-2_AH_A_Open,Pinnacle_-2_AH_A_Close,Pinnacle_+2.25_AH_H_Open,Pinnacle_+2.25_AH_H_Close,Pinnacle_-2.25_AH_A_Open,Pinnacle_-2.25_AH_A_Close,Pinnacle_+2.5_AH_H_Open,Pinnacle_+2.5_AH_H_Close,Pinnacle_-2.5_AH_A_Open,Pinnacle_-2.5_AH_A_Close,Pinnacle_+2.75_AH_H_Open,Pinnacle_+2.75_AH_H_Close,Pinnacle_-2.75_AH_A_Open,Pinnacle_-2.75_AH_A_Close,Pinnacle_+3_AH_H_Open,Pinnacle_+3_AH_H_Close,Pinnacle_-3_AH_A_Open,Pinnacle_-3_AH_A_Close,Pinnacle_+3.25_AH_H_Open,Pinnacle_+3.25_AH_H_Close,Pinnacle_-3.25_AH_A_Open,Pinnacle_-3.25_AH_A_Close,Pinnacle_+3.5_AH_H_Open,Pinnacle_+3.5_AH_H_Close,Pinnacle_-3.5_AH_A_Open,Pinnacle_-3.5_AH_A_Close,Pinnacle_+3.75_AH_H_Open,Pinnacle_+3.75_AH_H_Close,Pinnacle_-3.75_AH_A_Open,Pinnacle_-3.75_AH_A_Close,Pinnacle_+4_AH_H_Open,Pinnacle_+4_AH_H_Close,Pinnacle_-4_AH_A_Open,Pinnacle_-4_AH_A_Close,Pinnacle_+4.25_AH_H_Open,Pinnacle_+4.25_AH_H_Close,Pinnacle_-4.25_AH_A_Open,Pinnacle_-4.25_AH_A_Close,Pinnacle_+4.5_AH_H_Open,Pinnacle_+4.5_AH_H_Close,Pinnacle_-4.5_AH_A_Open,Pinnacle_-4.5_AH_A_Close,Pinnacle_+4.75_AH_H_Open,Pinnacle_+4.75_AH_H_Close,Pinnacle_-4.75_AH_A_Open,Pinnacle_-4.75_AH_A_Close
wales,cymru-premier,2023-08-25,Pontypridd,Penybont,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.79,2.88,1.39,1.41,2.2,2.18,1.63,1.7,1.9,1.86,1.87,2.0,1.68,1.64,2.12,2.28,1.45,1.42,2.56,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wales,cymru-premier,2023-08-25,Bala,Connahs Q.,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65,2.61,1.43,1.48,2.32,2.3,1.56,1.63,1.96,1.97,1.81,1.88,1.65,1.68,2.15,2.2,1.49,1.52,2.47,2.51,1.45,1.41,2.69,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wales,cymru-premier,2023-08-26,Cardiff Metropolitan,Colwyn Bay,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49,2.62,1.46,1.48,2.2,2.31,1.6,1.63,1.9,1.96,1.87,1.89,1.68,1.74,2.07,2.13,1.48,1.51,2.44,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wales,cymru-premier,2023-08-26,Haverfordwest,Caernarfon,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52,2.5,1.47,1.52,2.18,2.16,1.64,1.71,1.93,1.92,1.83,1.93,1.66,1.63,2.15,2.3,1.49,1.48,2.45,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wales,cymru-premier,2023-08-26,TNS,Barry,2,2,,,,,,,,,,,,,,,,,,,,,2.22,2.38,1.57,1.57,2.0,2.13,1.73,1.73,1.84,1.93,1.93,1.92,1.62,1.7,2.17,2.17,1.5,1.56,2.39,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wales,cymru-premier,2023-08-26,Newtown,Aberystwyth,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26,2.54,1.55,1.51,2.0,2.26,1.74,1.65,1.78,1.95,2.02,1.9,1.59,1.74,2.23,2.12,1.41,1.53,2.65,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wales,cymru-premier,2023-08-29,Penybont,Cardiff Metropolitan,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,2.85,1.42,1.42,2.3,2.48,1.56,1.55,1.96,2.04,1.81,1.83,1.71,1.77,2.02,2.07,1.5,1.52,2.38,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wales,cymru-premier,2023-08-29,Connahs Q.,Newtown,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48,2.48,1.46,1.53,2.23,2.21,1.59,1.68,1.98,1.93,1.8,1.93,1.7,1.68,2.04,2.21,1.55,1.53,2.27,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wales,cymru-premier,2023-08-29,Colwyn Bay,TNS,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,2.51,1.71,1.52,1.9,2.19,1.93,1.69,1.69,1.99,2.12,1.87,1.51,1.74,2.45,2.12,1.53,1.58,2.47,2.36,1.55,1.52,2.42,2.52,,,,,,,,,,,,,,,,,,,,
wales,cymru-premier,2023-08-29,Caernarfon,Bala,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81,2.71,1.37,1.45,2.24,2.19,1.58,1.69,1.96,1.92,1.81,1.93,1.72,1.69,2.01,2.19,1.51,1.48,2.36,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wales,cymru-premier,2023-08-29,Barry,Haverfordwest,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,2.42,1.59,1.55,2.0,2.13,1.78,1.73,1.69,1.82,2.1,2.05,1.5,1.59,2.43,2.39,1.53,1.45,2.46,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wales,cymru-premier,2023-08-29,Aberystwyth,Pontypridd,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.71,1.58,1.45,1.93,2.26,1.84,1.65,1.64,1.83,2.14,2.04,1.48,1.6,2.43,2.38,1.47,1.43,2.63,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
