referer,id,mandante,visitante,placar,liga,country,round,year,data,bookmaker,HO_Close,DO_Close,AO_Close,HO_Open,DO_Open,AO_Open,Pinnacle_-1.25_AH_H_Open,Pinnacle_-1.25_AH_H_Close,Pinnacle_+1.25_AH_A_Open,Pinnacle_+1.25_AH_A_Close,Pinnacle_-1_AH_H_Open,Pinnacle_-1_AH_H_Close,Pinnacle_+1_AH_A_Open,Pinnacle_+1_AH_A_Close,Pinnacle_-0.75_AH_H_Open,Pinnacle_-0.75_AH_H_Close,Pinnacle_+0.75_AH_A_Open,Pinnacle_+0.75_AH_A_Close,Pinnacle_-0.5_AH_H_Open,Pinnacle_-0.5_AH_H_Close,Pinnacle_+0.5_AH_A_Open,Pinnacle_+0.5_AH_A_Close,Pinnacle_-0.25_AH_H_Open,Pinnacle_-0.25_AH_H_Close,Pinnacle_+0.25_AH_A_Open,Pinnacle_+0.25_AH_A_Close,Pinnacle_+0.75_AH_H_Open,Pinnacle_+0.75_AH_H_Close,Pinnacle_-0.75_AH_A_Open,Pinnacle_-0.75_AH_A_Close,Pinnacle_+1_AH_H_Open,Pinnacle_+1_AH_H_Close,Pinnacle_-1_AH_A_Open,Pinnacle_-1_AH_A_Close,Pinnacle_+1.25_AH_H_Open,Pinnacle_+1.25_AH_H_Close,Pinnacle_-1.25_AH_A_Open,Pinnacle_-1.25_AH_A_Close,Pinnacle_+1.5_AH_H_Open,Pinnacle_+1.5_AH_H_Close,Pinnacle_-1.5_AH_A_Open,Pinnacle_-1.5_AH_A_Close,Pinnacle_+1.75_AH_H_Open,Pinnacle_+1.75_AH_H_Close,Pinnacle_-1.75_AH_A_Open,Pinnacle_-1.75_AH_A_Close,Pinnacle_+2_AH_H_Open,Pinnacle_+2_AH_H_Close,Pinnacle_-2_AH_A_Open,Pinnacle_-2_AH_A_Close,Pinnacle_+2.25_AH_H_Open,Pinnacle_+2.25_AH_H_Close,Pinnacle_-2.25_AH_A_Open,Pinnacle_-2.25_AH_A_Close,Pinnacle_-1.5_AH_H_Open,Pinnacle_-1.5_AH_H_Close,Pinnacle_+1.5_AH_A_Open,Pinnacle_+1.5_AH_A_Close,Pinnacle_+0_AH_H_Open,Pinnacle_+0_AH_H_Close,Pinnacle_-0_AH_A_Open,Pinnacle_-0_AH_A_Close,Pinnacle_+0.25_AH_H_Open,Pinnacle_+0.25_AH_H_Close,Pinnacle_-0.25_AH_A_Open,Pinnacle_-0.25_AH_A_Close,Pinnacle_+0.5_AH_H_Open,Pinnacle_+0.5_AH_H_Close,Pinnacle_-0.5_AH_A_Open,Pinnacle_-0.5_AH_A_Close,Pinnacle_-2.25_AH_H_Open,Pinnacle_-2.25_AH_H_Close,Pinnacle_+2.25_AH_A_Open,Pinnacle_+2.25_AH_A_Close,Pinnacle_-2_AH_H_Open,Pinnacle_-2_AH_H_Close,Pinnacle_+2_AH_A_Open,Pinnacle_+2_AH_A_Close,Pinnacle_-1.75_AH_H_Open,Pinnacle_-1.75_AH_H_Close,Pinnacle_+1.75_AH_A_Open,Pinnacle_+1.75_AH_A_Close,Pinnacle_-2.5_AH_H_Open,Pinnacle_-2.5_AH_H_Close,Pinnacle_+2.5_AH_A_Open,Pinnacle_+2.5_AH_A_Close,Pinnacle_-2.75_AH_H_Open,Pinnacle_-2.75_AH_H_Close,Pinnacle_+2.75_AH_A_Open,Pinnacle_+2.75_AH_A_Close
/football/algeria/ligue-2/olympique-magrane-telaghema/,EPLELFwD,Olympique Magrane,Telaghema,1:0,ligue-2,algeria,main,2023,2023-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/widad-adabi-de-boufarik-kolea/,WGKXyyOg,Widad Adabi de Boufarik,Kolea,0:0,ligue-2,algeria,main,2023,2023-11-24,Pinnacle,2.06,2.90,3.62,1.89,2.97,3.89,,,,,,,,,2.17,2.40,1.58,1.49,1.91,2.05,1.82,1.70,1.62,1.76,2.12,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,1.45,2.81,2.58,1.36,1.32,2.85,3.04,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/bordj-menail-ca-batna/,pneG6pFo,Bordj Menail,CA Batna,0:0,ligue-2,algeria,main,2023,2023-11-18,Pinnacle,2.16,2.84,3.44,1.79,3.00,4.31,,,,,,,,,2.04,2.54,1.66,1.44,1.81,2.14,1.92,1.64,1.54,1.84,2.27,1.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,1.50,3.13,2.42,1.30,1.35,3.10,2.88,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/eulma-olympique-akbou/,61qP4Oqb,Eulma,Olympique Akbou,1:2,ligue-2,algeria,main,2023,2023-11-18,Pinnacle,4.32,3.44,1.71,3.30,3.01,2.05,,,,,,,,,,,,,,,,,,,,,1.48,1.80,2.36,1.94,1.36,1.53,2.78,2.36,1.40,1.39,2.55,2.71,,,,,,,,,,,,,,,,,,,,,2.41,2.99,1.48,1.30,1.94,2.41,1.79,1.49,1.67,2.04,2.04,1.70,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/harrach-ib-khemis-el-khechna/,fNF6nsUT,Harrach,Khemis El Khechna,1:1,ligue-2,algeria,main,2023,2023-11-18,Pinnacle,4.22,3.15,1.81,2.13,2.85,3.42,,,,,,,,,,,,,,,,,,,,,1.34,1.65,2.78,2.11,1.35,1.38,2.83,2.74,,,,,,,,,,,,,,,,,,,,,,,,,1.55,3.08,2.15,1.31,1.37,2.28,2.46,1.56,1.36,1.93,2.68,1.81,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/mo-constantine-chelghoum/,OxfK54Ui,MO Constantine,Chelghoum,1:0,ligue-2,algeria,main,2023,2023-11-18,Pinnacle,1.86,3.10,4.08,2.60,2.69,2.76,,,,,2.81,2.72,1.37,1.39,2.90,2.14,1.34,1.63,2.54,1.86,1.42,1.88,2.18,1.60,1.58,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81,1.33,1.93,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/msp-batna-khroub/,CbQ1mNEN,MSP Batna,Khroub,3:1,ligue-2,algeria,main,2023,2023-11-18,Pinnacle,1.83,2.86,4.74,1.79,2.95,4.47,,,,,2.52,2.70,1.42,1.40,2.04,2.12,1.67,1.65,1.80,1.83,1.93,1.91,1.52,1.55,2.30,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26,1.27,3.23,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/olympique-magrane-annaba/,dW1Ys1xo,Olympique Magrane,Annaba,2:0,ligue-2,algeria,main,2023,2023-11-18,Pinnacle,1.93,2.87,4.17,1.81,3.04,4.16,,,,,2.52,2.89,1.42,1.35,2.05,2.25,1.66,1.58,1.82,1.93,1.91,1.81,1.55,1.64,2.24,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30,1.34,3.04,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/ouargla-mlila/,b91W22EA,Ouargla,Mlila,1:0,ligue-2,algeria,main,2023,2023-11-18,Pinnacle,1.87,2.95,4.31,1.63,3.36,4.76,,,,,2.13,2.71,1.63,1.39,1.83,2.15,1.90,1.63,1.63,1.87,2.14,1.87,1.42,1.59,2.59,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31,1.31,3.01,3.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/telaghema-ghozlane/,4n2S3ra4,Telaghema,Ghozlane,1:2,ligue-2,algeria,main,2023,2023-11-18,Pinnacle,1.87,3.20,3.81,2.17,3.08,3.07,,,,,2.64,2.58,1.40,1.42,2.50,2.12,1.45,1.64,2.15,1.88,1.62,1.86,1.88,1.61,1.85,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57,1.36,2.24,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/cr-temouchent-widad-adabi-de-boufarik/,CEIYyTAm,Temouchent,Widad Adabi de Boufarik,2:1,ligue-2,algeria,main,2023,2023-11-17,Pinnacle,1.74,3.00,5.11,1.72,3.17,4.46,2.66,3.00,1.38,1.33,2.34,2.57,1.51,1.45,1.96,2.01,1.78,1.75,1.71,1.72,1.98,2.01,1.48,1.47,2.37,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,1.23,2.80,3.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/gc-mascara-asm-oran/,0zkGJoeJ,GC Mascara,ASM Oran,1:1,ligue-2,algeria,main,2023,2023-11-17,Pinnacle,1.75,3.07,4.81,1.64,3.35,4.69,2.43,2.84,1.45,1.36,2.13,2.47,1.61,1.49,1.83,2.00,1.89,1.76,1.63,1.74,2.10,1.99,1.42,1.49,2.53,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/guir-abadla-sc-mecheria/,YNJUx9es,Guir Abadla,SC Mecheria,3:2,ligue-2,algeria,main,2023,2023-11-17,Pinnacle,2.97,2.82,2.31,3.43,2.88,2.07,,,,,,,,,,,,,,,,,2.90,2.50,1.32,1.42,1.47,1.35,2.40,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.46,2.10,1.46,1.62,1.94,1.75,1.79,2.01,1.66,1.52,2.05,2.29,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/hussein-dey-el-khemis/,l0oCKRuD,Hussein Dey,El Khemis,1:1,ligue-2,algeria,main,2023,2023-11-17,Pinnacle,1.91,2.95,4.11,1.71,3.29,4.28,,,,,2.30,2.84,1.54,1.36,1.93,2.22,1.79,1.59,1.71,1.91,2.01,1.83,1.49,1.63,2.39,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31,1.34,3.06,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/kolea-mostaganem/,6yd7L7Q6,Kolea,Mostaganem,0:0,ligue-2,algeria,main,2023,2023-11-17,Pinnacle,2.69,2.60,2.86,2.62,2.74,2.79,,,,,,,,,,,,,2.56,2.63,1.43,1.41,2.20,2.24,1.60,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81,1.81,1.93,1.93,1.53,1.52,2.34,2.38,1.39,1.37,2.72,2.79,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/medea-jsm-tiaret/,6yIxymQg,Medea,JSM Tiaret,0:0,ligue-2,algeria,main,2023,2023-11-17,Pinnacle,2.17,2.91,3.33,1.97,3.08,3.57,,,,,,,,,2.27,2.53,1.56,1.44,1.97,2.15,1.76,1.63,1.69,1.85,2.03,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42,1.52,2.59,2.37,1.52,1.37,2.32,2.80,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/oued-sly-rc-kouba/,EwwbrVXJ,Oued Sly,RC Kouba,2:1,ligue-2,algeria,main,2023,2023-11-17,Pinnacle,2.56,2.78,2.82,2.28,2.82,3.06,,,,,,,,,,,,,2.26,2.51,1.54,1.45,1.96,2.16,1.77,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,1.78,2.16,1.97,1.41,1.52,2.57,2.38,1.39,1.38,2.69,2.75,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/wa-mostaganem-arba/,hUy2skmQ,WA Mostaganem,Arba,3:0,ligue-2,algeria,main,2023,2023-11-17,Pinnacle,1.40,3.94,7.28,1.61,3.46,4.70,2.34,1.93,1.49,1.82,2.06,1.65,1.65,2.12,1.79,1.48,1.93,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34,2.17,1.51,1.63,,,,,,,,,,,,,,,,,,,,,2.37,2.53,1.50,1.44,,,,,,,,
/football/algeria/ligue-2/arba-guir-abadla/,bBhaNTef,Arba,Guir Abadla,3:0,ligue-2,algeria,main,2023,2023-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/asm-oran-wa-mostaganem/,SMEGVilE,ASM Oran,WA Mostaganem,1:1,ligue-2,algeria,main,2023,2023-11-11,Pinnacle,1.63,3.35,5.21,1.45,3.49,5.65,2.04,2.43,1.62,1.48,1.78,2.12,1.87,1.65,1.56,1.81,2.14,1.93,1.43,1.61,2.40,2.18,1.38,1.40,2.77,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29,2.29,1.48,1.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/el-khemis-kolea/,0zDOTVIQ,El Khemis,Kolea,1:2,ligue-2,algeria,main,2023,2023-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/jsm-tiaret-hussein-dey/,6DDKUB3K,JSM Tiaret,Hussein Dey,0:0,ligue-2,algeria,main,2023,2023-11-11,Pinnacle,1.78,3.14,4.42,1.71,3.14,4.05,,,,,2.31,2.46,1.48,1.47,1.95,2.02,1.73,1.71,1.70,1.78,1.93,1.96,1.48,1.53,2.27,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,1.29,3.18,3.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/mostaganem-cr-temouchent/,xd4jPkRs,Mostaganem,Temouchent,1:0,ligue-2,algeria,main,2023,2023-11-11,Pinnacle,1.57,3.55,5.29,1.33,3.96,7.37,1.79,2.31,1.87,1.55,1.54,2.01,2.23,1.75,1.40,1.72,2.54,2.01,1.61,1.55,2.18,2.26,1.41,1.37,2.64,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,2.58,1.65,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/rc-kouba-gc-mascara/,tKgt78BD,RC Kouba,GC Mascara,2:1,ligue-2,algeria,main,2023,2023-11-11,Pinnacle,1.79,2.92,4.85,1.88,2.95,3.61,,,,,2.65,2.58,1.35,1.43,2.15,2.06,1.56,1.69,1.89,1.79,1.78,1.95,1.61,1.52,2.05,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,1.25,2.65,3.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/sc-mecheria-oued-sly/,Spc3MmB0,SC Mecheria,Oued Sly,1:0,ligue-2,algeria,main,2023,2023-11-11,Pinnacle,1.78,2.88,5.10,1.78,2.91,4.10,,,,,2.49,2.56,1.40,1.44,2.03,2.04,1.63,1.70,1.79,1.78,1.88,1.97,1.53,1.51,2.21,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27,1.23,3.01,3.59,1.33,1.28,2.97,3.24,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/annaba-mo-constantine/,bF4tf7Vu,Annaba,MO Constantine,0:0,ligue-2,algeria,main,2023,2023-11-10,Pinnacle,1.70,3.13,5.01,1.64,3.15,4.54,2.46,2.69,1.41,1.40,2.16,2.34,1.55,1.54,1.85,1.93,1.82,1.81,1.63,1.69,2.04,2.05,1.41,1.46,2.45,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/ca-batna-olympique-magrane/,YiwzZNaU,CA Batna,Olympique Magrane,1:0,ligue-2,algeria,main,2023,2023-11-10,Pinnacle,1.27,4.51,10.61,1.31,4.26,8.03,1.76,1.67,1.98,2.09,1.50,1.42,2.37,2.61,1.37,1.43,2.69,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,1.92,1.72,1.82,,,,,,,,,,,,,,,,,2.76,2.76,1.38,1.38,2.25,2.21,1.53,1.60,,,,,,,,
/football/algeria/ligue-2/chelghoum-eulma/,4YMgkqpB,Chelghoum,Eulma,5:0,ligue-2,algeria,main,2023,2023-11-10,Pinnacle,1.96,3.04,3.74,1.74,3.18,4.29,,,,,2.35,2.89,1.49,1.35,1.95,2.27,1.72,1.56,1.75,1.96,1.99,1.79,1.51,1.68,2.35,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27,1.40,3.19,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/ghozlane-ouargla/,QsOkjPU4,Ghozlane,Ouargla,1:1,ligue-2,algeria,main,2023,2023-11-10,Pinnacle,1.72,3.08,4.95,2.30,2.71,2.92,2.64,2.67,1.41,1.40,2.72,2.34,1.38,1.53,2.70,1.95,1.34,1.79,2.27,1.71,1.50,2.02,1.98,1.47,1.71,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/ib-khemis-el-khechna-msp-batna/,6u8lho0h,Khemis El Khechna,MSP Batna,2:0,ligue-2,algeria,main,2023,2023-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/khroub-telaghema/,pW6hi5Fb,Khroub,Telaghema,1:2,ligue-2,algeria,main,2023,2023-11-10,Pinnacle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/mlila-harrach/,CI8pgRpn,Mlila,Harrach,1:1,ligue-2,algeria,main,2023,2023-11-10,Pinnacle,1.49,3.47,6.85,2.19,2.74,3.07,2.31,2.34,1.54,1.53,1.97,1.96,1.76,1.78,2.56,1.64,1.38,2.13,2.17,1.47,1.55,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.62,2.69,1.41,1.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/olympique-akbou-bordj-menail/,beMcl3aH,Olympique Akbou,Bordj Menail,1:1,ligue-2,algeria,main,2023,2023-11-10,Pinnacle,1.41,3.73,7.77,1.51,3.53,5.72,2.18,2.09,1.58,1.67,1.90,1.76,1.82,1.99,1.64,1.53,2.09,2.36,1.49,1.40,2.34,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44,2.40,1.45,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/widad-adabi-de-boufarik-medea/,KKgeO9tl,Widad Adabi de Boufarik,Medea,3:1,ligue-2,algeria,main,2023,2023-11-10,Pinnacle,1.73,3.04,5.03,2.22,2.81,2.93,2.47,2.82,1.47,1.36,2.82,2.45,1.36,1.49,2.62,1.98,1.38,1.77,2.22,1.72,1.54,2.01,1.93,1.47,1.75,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,1.30,2.13,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/mo-constantine-khroub/,4CoJx605,MO Constantine,Khroub,2:1,ligue-2,algeria,main,2023,2023-10-16,Pinnacle,3.25,2.84,2.25,3.99,2.84,1.83,,,,,,,,,,,,,,,,,2.76,2.72,1.37,1.39,1.58,1.41,2.10,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.90,2.28,1.29,1.56,2.14,1.83,1.56,1.92,1.82,1.59,1.85,2.23,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/eulma-ghozlane/,nyyOyQFB,Eulma,Ghozlane,2:0,ligue-2,algeria,main,2023,2023-10-14,Pinnacle,2.41,2.99,2.78,2.08,2.85,3.16,,,,,,,,,,,,,2.07,2.23,1.61,1.49,1.81,2.00,1.86,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,1.69,2.30,2.00,1.34,1.42,2.69,2.35,1.41,1.27,2.60,2.68,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/olympique-magrane-olympique-akbou/,bFrBvSVh,Olympique Magrane,Olympique Akbou,1:4,ligue-2,algeria,main,2023,2023-10-14,Pinnacle,2.85,2.64,2.66,2.23,2.83,3.14,,,,,,,,,2.61,2.61,1.40,1.40,2.21,2.78,1.57,1.37,1.92,2.38,1.81,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56,1.94,2.23,1.81,1.38,1.60,2.64,2.22,1.38,1.42,2.74,2.60,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/annaba-ca-batna/,KOq7u8Gn,Annaba,CA Batna,0:0,ligue-2,algeria,main,2023,2023-10-13,Pinnacle,3.06,2.66,2.49,1.98,2.73,3.57,,,,,,,,,,,,,1.96,2.98,1.68,1.33,1.69,2.56,1.97,1.45,1.33,1.32,2.93,3.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,2.09,2.58,1.69,1.27,1.68,3.02,2.08,1.33,1.48,2.94,2.44,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/asm-oran-rc-kouba/,SlylUvD9,ASM Oran,RC Kouba,0:1,ligue-2,algeria,main,2023,2023-10-13,Pinnacle,1.78,3.11,4.52,2.11,2.82,3.14,2.67,2.81,1.39,1.37,2.80,2.56,1.36,1.43,2.45,2.04,1.41,1.70,2.09,1.78,1.59,1.97,1.83,1.53,1.84,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.50,1.28,2.27,3.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/bordj-menail-chelghoum/,hxrFwnoa,Bordj Menail,Chelghoum,2:0,ligue-2,algeria,main,2023,2023-10-13,Pinnacle,1.61,3.42,5.20,1.81,3.10,4.08,2.44,2.35,1.47,1.51,2.49,2.06,1.43,1.68,2.05,1.78,1.66,1.96,1.82,1.60,1.91,2.21,1.56,1.40,2.24,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/cr-temouchent-el-khemis/,86eY8Ut1,Temouchent,El Khemis,1:0,ligue-2,algeria,main,2023,2023-10-13,Pinnacle,1.72,3.26,4.61,1.79,3.02,3.83,2.37,2.60,1.50,1.42,2.47,2.29,1.41,1.56,2.03,1.93,1.63,1.81,1.81,1.70,1.86,2.03,1.55,1.48,2.17,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/gc-mascara-sc-mecheria/,6uzhTbSF,GC Mascara,SC Mecheria,0:0,ligue-2,algeria,main,2023,2023-10-13,Pinnacle,1.91,3.02,4.00,1.72,3.03,4.41,,,,,2.36,2.84,1.48,1.36,1.95,2.21,1.73,1.60,1.70,1.91,1.95,1.83,1.47,1.63,2.34,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,1.35,2.59,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/guir-abadla-widad-adabi-de-boufarik/,f3iU9ARf,Guir Abadla,Widad Adabi de Boufarik,0:0,ligue-2,algeria,main,2023,2023-10-13,Pinnacle,2.08,2.82,3.70,2.00,2.92,3.58,,,,,,,,,2.32,2.43,1.51,1.48,2.00,2.06,1.71,1.68,1.73,1.77,2.02,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43,1.44,2.62,2.60,1.30,1.31,3.07,3.09,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/kolea-jsm-tiaret/,pQoqVKc3,Kolea,JSM Tiaret,4:0,ligue-2,algeria,main,2023,2023-10-13,Pinnacle,2.03,2.80,3.93,2.29,2.89,3.04,,,,,2.99,3.17,1.33,1.29,2.69,2.39,1.39,1.52,2.27,2.03,1.56,1.74,1.96,1.70,1.77,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,1.39,2.18,2.73,1.43,1.32,2.56,3.03,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/medea-hussein-dey/,2Tfx8ld7,Medea,Hussein Dey,1:1,ligue-2,algeria,main,2023,2023-10-13,Pinnacle,1.88,3.17,3.84,1.71,3.18,4.02,,,,,2.28,2.69,1.50,1.40,1.93,2.16,1.74,1.63,1.69,1.88,1.93,1.85,1.48,1.63,2.28,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30,1.37,3.10,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/algeria/ligue-2/msp-batna-mlila/,2mk2tl1t,MSP Batna,Mlila,1:0,ligue-2,algeria,main,2023,2023-10-13,Pinnacle,1.30,4.21,10.75,1.63,3.17,5.51,2.53,1.69,1.43,2.06,2.19,1.45,1.60,2.52,1.83,1.42,1.90,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,1.93,1.42,1.81,,,,,,,,,,,,,,,,,2.75,2.50,1.37,1.45,2.68,2.20,1.39,1.61,,,,,,,,
/football/algeria/ligue-2/ouargla-harrach/,f1vWZ3pO,Ouargla,Harrach,1:0,ligue-2,algeria,main,2023,2023-10-13,Pinnacle,1.26,4.56,11.16,2.03,2.79,3.37,2.58,1.69,1.42,2.06,2.89,1.42,1.34,2.62,2.35,1.38,1.45,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,1.96,1.43,1.79,,,,,,,,,,,,,,,,,2.88,2.94,1.35,1.34,2.50,2.29,1.44,1.56,,,,,,,,
/football/algeria/ligue-2/oued-sly-arba/,Ym3LBWdr,Oued Sly,Arba,2:1,ligue-2,algeria,main,2023,2023-10-13,Pinnacle,1.13,6.28,18.93,1.18,5.46,11.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63,1.45,2.11,2.49,,,,,,,,,,,,,2.36,1.98,1.49,1.74,2.09,1.75,1.65,1.99,1.81,1.57,1.89,2.25,2.46,2.20,1.45,1.57,2.49,2.53,1.45,1.43
/football/algeria/ligue-2/telaghema-ib-khemis-el-khechna/,QRZRzpVH,Telaghema,Khemis El Khechna,0:0,ligue-2,algeria,main,2023,2023-10-13,Pinnacle,2.36,2.71,3.20,2.65,2.82,2.41,,,,,2.74,2.65,1.37,1.41,2.65,2.80,1.40,1.37,2.60,2.34,1.37,1.54,2.27,1.99,1.50,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,1.61,1.75,2.20,1.61,1.41,2.06,2.66,1.44,1.35,2.36,2.90,,,,,,,,,,,,,,,,,,,,
