Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close
uruguay,segunda-division,2023-05-06,Uruguay Montevideo,Miramar,1,2,Pinnacle,2.58,2.94,2.50,2.49,2.98,2.88,,,,,2.88,2.92,1.37,1.36,2.52,2.43,1.41,1.51,2.21,2.11,1.56,1.69,1.88,1.76,1.83,2.05,1.59,1.52,2.14,2.44,1.44,1.39,2.45,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-05-06,Albion,Rentistas,3,2,Pinnacle,2.46,2.93,2.64,2.30,3.06,3.09,,,,,2.66,2.73,1.43,1.41,2.41,2.28,1.45,1.60,2.11,1.98,1.61,1.81,1.79,1.64,1.93,2.20,1.53,1.45,2.26,2.60,1.40,1.43,2.58,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-05-06,Atenas,Cerrito,1,1,Pinnacle,2.11,2.84,3.32,2.11,3.05,3.53,,,,,2.49,2.49,1.42,1.49,2.09,2.09,1.63,1.70,1.82,1.81,1.89,1.98,1.48,1.50,2.38,2.52,1.34,1.36,2.81,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-05-06,Sud America,Bella Vista,1,0,Pinnacle,2.39,2.94,2.78,2.25,3.04,3.22,,,,,2.63,2.63,1.44,1.44,2.34,2.23,1.50,1.63,2.04,1.93,1.68,1.86,1.72,1.59,2.01,2.29,1.50,1.42,2.38,2.70,1.37,1.37,2.72,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-05-06,Progreso,Tacuarembo,3,2,Pinnacle,1.40,4.10,7.03,1.35,4.24,6.47,1.66,1.55,2.10,2.22,1.48,1.41,2.42,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97,1.81,1.81,1.88,2.21,2.03,1.60,1.66,2.59,2.32,1.43,1.49,2.46,2.77,1.50,1.33
uruguay,segunda-division,2023-05-06,Juventud,Potencia,2,0,Pinnacle,1.73,3.27,4.24,1.60,3.74,5.17,2.36,2.05,1.51,1.74,1.96,1.78,1.76,2.03,1.72,1.59,1.98,2.29,1.50,1.40,2.35,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.68,2.35,1.38,1.54,2.60,2.63,1.45,1.44,,,,,,,,
uruguay,segunda-division,2023-05-07,Rampla Juniors,Oriental,1,3,Pinnacle,1.97,3.03,3.45,2.06,3.16,3.52,2.87,2.98,1.32,1.35,2.28,2.38,1.53,1.53,1.99,2.05,1.75,1.74,1.69,1.78,1.98,2.02,1.42,1.49,2.51,2.55,1.35,1.35,2.96,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-05-13,Tacuarembo,Rampla Juniors,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-05-13,Rentistas,Uruguay Montevideo,3,3,Pinnacle,2.11,2.99,3.13,2.25,3.22,3.00,,,,,2.44,2.56,1.44,1.40,2.09,2.20,1.62,1.60,1.84,1.93,1.87,1.80,1.52,1.64,2.29,2.13,1.37,1.44,2.67,2.47,1.45,1.44,2.60,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-05-13,Potencia,Sud America,1,2,Pinnacle,2.83,2.95,2.35,2.69,3.20,2.47,,,,,,,,,,,,,2.40,2.25,1.48,1.56,2.03,1.97,1.68,1.79,1.71,1.65,2.03,2.09,1.52,1.47,2.33,2.40,1.36,1.30,2.77,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
