Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close
russia,premier-league,2023.0,2023-07-21,Dynamo Moscow,Krasnodar,1,3,Pinnacle,2.35,3.50,3.01,2.09,3.84,3.38,3.72,3.75,1.30,1.30,3.92,3.40,1.24,1.34,3.51,3.00,1.29,1.42,2.71,2.42,1.45,1.61,2.29,2.08,1.61,1.81,2.00,1.83,1.81,2.07,1.68,1.56,2.16,2.54,1.51,1.44,2.54,2.95,1.40,1.35,2.90,3.34,1.28,1.25,3.60,4.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-07-22,Ural,CSKA Moscow,2,1,Pinnacle,3.40,3.43,2.19,3.99,3.10,2.17,,,,,,,,,,,,,4.31,5.30,1.24,1.18,3.36,3.93,1.35,1.28,2.93,3.36,1.44,1.36,2.48,2.76,1.59,1.49,1.95,2.07,1.85,1.83,1.74,1.75,2.18,2.16,1.55,1.54,2.57,2.59,1.36,1.33,3.31,3.47,,,,,,,,,1.30,1.27,3.75,3.99,,,,,,,,,1.28,1.24,3.62,4.28,,,,,,,,
russia,premier-league,2023.0,2023-07-22,Pari NN,Zenit,0,2,Pinnacle,5.61,4.41,1.58,5.43,3.77,1.70,,,,,,,,,,,,,,,,,,,,,4.90,4.70,1.20,1.21,4.30,4.04,1.24,1.27,3.03,2.79,1.41,1.48,2.47,2.25,1.59,1.69,2.18,1.97,1.74,1.91,1.85,1.68,1.95,2.28,,,,,,,,,1.67,1.52,2.30,2.66,,,,,,,,,1.53,1.41,2.62,3.02,1.39,1.29,3.15,3.84,,,,
russia,premier-league,2023.0,2023-07-22,Akhmat Grozny,Krylya Sovetov,1,2,Pinnacle,1.75,3.89,4.21,2.21,3.43,3.45,,,,,2.68,3.82,1.46,1.29,2.34,3.37,1.59,1.35,1.97,2.60,1.83,1.54,1.75,2.20,2.07,1.72,1.54,1.90,2.45,1.99,1.33,1.58,3.22,2.48,1.27,1.44,3.69,2.96,1.26,1.34,3.75,3.40,1.25,1.24,4.01,4.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-07-22,Lokomotiv Moscow,Rubin Kazan,2,2,Pinnacle,1.68,4.17,5.02,1.83,3.87,4.37,2.80,3.15,1.47,1.39,2.49,2.81,1.58,1.47,2.15,2.45,1.76,1.60,1.81,2.06,1.99,1.84,1.67,1.81,2.30,2.07,1.48,1.59,2.80,2.47,1.28,1.36,3.85,3.28,1.23,1.29,4.40,3.80,,,,,,,,,,,,,,,,,3.43,3.94,1.34,1.28,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-07-23,Spartak Moscow,Orenburg,3,2,Pinnacle,1.55,4.41,5.68,1.61,4.66,4.95,2.46,2.55,1.60,1.56,2.17,2.26,1.74,1.69,1.85,1.99,1.94,1.90,1.68,1.75,2.29,2.16,1.54,1.61,2.59,2.43,1.38,1.44,3.18,2.92,1.23,1.28,4.48,3.92,,,,,,,,,,,,,,,,,3.80,3.91,1.29,1.28,2.91,3.01,1.44,1.41,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-07-23,FK Rostov,Fakel Voronezh,2,1,Pinnacle,1.55,4.18,6.14,2.21,3.08,3.89,2.54,4.38,1.56,1.24,2.23,4.14,1.71,1.26,1.88,3.61,1.92,1.31,1.68,2.66,2.27,1.52,1.54,2.20,2.59,1.72,1.37,1.86,3.24,2.03,1.21,1.51,4.78,2.68,1.23,1.37,4.02,3.28,1.24,1.29,4.37,3.84,1.20,1.19,4.88,5.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-07-23,Sochi,Baltika,2,0,Pinnacle,1.62,4.10,5.36,2.12,3.34,3.79,2.69,4.05,1.51,1.27,2.37,3.72,1.63,1.30,2.01,3.25,1.80,1.37,1.78,2.50,2.12,1.58,1.61,2.11,2.41,1.78,1.43,1.81,2.95,2.09,1.26,1.51,4.15,2.71,1.24,1.38,3.99,3.24,1.30,1.30,3.62,3.74,1.21,1.20,4.75,4.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-07-29,Ural,Pari NN,0,0,Pinnacle,2.05,3.22,4.07,2.00,3.15,4.63,4.09,4.18,1.26,1.25,3.61,3.66,1.31,1.31,3.15,3.14,1.40,1.40,2.40,2.36,1.62,1.64,2.00,2.00,1.81,1.89,1.74,1.68,2.17,2.28,1.45,1.38,2.90,3.23,1.33,1.28,3.46,3.89,1.27,1.22,4.02,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russia,premier-league,2023.0,2023-07-29,Krylya Sovetov,Dynamo Moscow,3,3,Pinnacle,2.06,3.66,3.50,2.52,3.48,2.87,,,,,,,,,2.96,4.06,1.44,1.26,2.37,3.01,1.63,1.41,2.01,2.51,1.80,1.57,1.79,2.16,2.10,1.75,1.53,1.82,2.61,2.08,1.41,1.59,3.03,2.47,1.34,1.46,3.45,2.86,1.26,1.32,3.73,3.53,1.19,1.19,4.59,5.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
