Country,League,Date,Home,Away,FTHG,FTAG,Pinnacle_HO_Open,Pinnacle_DO_Open,Pinnacle_AO_Open,Pinnacle_HO_Close,Pinnacle_DO_Close,Pinnacle_AO_Close,Pinnacle_bookmaker,Pinnacle_Pinnacle_+0.5_AH_A_Open,Pinnacle_Pinnacle_+0.5_AH_A_Close,Pinnacle_Pinnacle_+0.5_AH_H_Open,Pinnacle_Pinnacle_+0.5_AH_H_Close,Pinnacle_Pinnacle_+0.25_AH_A_Open,Pinnacle_Pinnacle_+0.25_AH_A_Close,Pinnacle_Pinnacle_+0.25_AH_H_Open,Pinnacle_Pinnacle_+0.25_AH_H_Close,Pinnacle_Pinnacle_+0_AH_H_Open,Pinnacle_Pinnacle_+0_AH_H_Close,Pinnacle_Pinnacle_-0_AH_A_Open,Pinnacle_Pinnacle_-0_AH_A_Close,Pinnacle_Pinnacle_-0.25_AH_H_Open,Pinnacle_Pinnacle_-0.25_AH_H_Close,Pinnacle_Pinnacle_-0.25_AH_A_Open,Pinnacle_Pinnacle_-0.25_AH_A_Close,Pinnacle_Pinnacle_-0.5_AH_H_Open,Pinnacle_Pinnacle_-0.5_AH_H_Close,Pinnacle_Pinnacle_-0.5_AH_A_Open,Pinnacle_Pinnacle_-0.5_AH_A_Close,Pinnacle_Pinnacle_+0.75_AH_A_Open,Pinnacle_Pinnacle_+0.75_AH_A_Close,Pinnacle_Pinnacle_-0.75_AH_H_Open,Pinnacle_Pinnacle_-0.75_AH_H_Close,Pinnacle_Pinnacle_+1_AH_H_Open,Pinnacle_Pinnacle_+1_AH_H_Close,Pinnacle_Pinnacle_+0.75_AH_H_Open,Pinnacle_Pinnacle_+0.75_AH_H_Close,Pinnacle_Pinnacle_-0.75_AH_A_Open,Pinnacle_Pinnacle_-0.75_AH_A_Close,Pinnacle_Pinnacle_-1_AH_A_Open,Pinnacle_Pinnacle_-1_AH_A_Close,Pinnacle_Pinnacle_+2.25_AH_A_Open,Pinnacle_Pinnacle_+2.25_AH_A_Close,Pinnacle_Pinnacle_+2_AH_A_Open,Pinnacle_Pinnacle_+2_AH_A_Close,Pinnacle_Pinnacle_+1.75_AH_A_Open,Pinnacle_Pinnacle_+1.75_AH_A_Close,Pinnacle_Pinnacle_+1.5_AH_A_Open,Pinnacle_Pinnacle_+1.5_AH_A_Close,Pinnacle_Pinnacle_+1.25_AH_A_Open,Pinnacle_Pinnacle_+1.25_AH_A_Close,Pinnacle_Pinnacle_-1.25_AH_H_Open,Pinnacle_Pinnacle_-1.25_AH_H_Close,Pinnacle_Pinnacle_-1.5_AH_H_Open,Pinnacle_Pinnacle_-1.5_AH_H_Close,Pinnacle_Pinnacle_-1.75_AH_H_Open,Pinnacle_Pinnacle_-1.75_AH_H_Close,Pinnacle_Pinnacle_-2_AH_H_Open,Pinnacle_Pinnacle_-2_AH_H_Close,Pinnacle_Pinnacle_-2.25_AH_H_Open,Pinnacle_Pinnacle_-2.25_AH_H_Close,Pinnacle_Pinnacle_+1_AH_A_Open,Pinnacle_Pinnacle_+1_AH_A_Close,Pinnacle_Pinnacle_-1_AH_H_Open,Pinnacle_Pinnacle_-1_AH_H_Close,Pinnacle_Pinnacle_+1.25_AH_H_Open,Pinnacle_Pinnacle_+1.25_AH_H_Close,Pinnacle_Pinnacle_-1.25_AH_A_Open,Pinnacle_Pinnacle_-1.25_AH_A_Close,Pinnacle_Pinnacle_+1.5_AH_H_Open,Pinnacle_Pinnacle_+1.5_AH_H_Close,Pinnacle_Pinnacle_-1.5_AH_A_Open,Pinnacle_Pinnacle_-1.5_AH_A_Close
italy,serie-c-group-a,2023-09-19,Pergolettese,Triestina,2,1,2.79,2.79,2.67,4.44,3.11,1.96,Pinnacle,,,1.44,1.89,,,1.61,2.25,1.93,3.09,1.84,1.36,,,2.24,1.66,,,2.61,1.96,,,,,1.32,1.39,1.39,1.64,2.92,2.28,3.10,2.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-20,AlbinoLeffe,Pro Patria,3,1,2.17,2.84,3.47,2.12,2.96,4.04,Pinnacle,1.63,1.75,,,1.92,2.08,1.35,1.32,1.50,1.45,2.43,2.79,1.85,1.79,2.90,3.33,2.15,2.10,,,1.44,1.53,2.54,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-20,Arzignano,Alessandria,1,0,1.89,3.00,4.34,1.96,3.18,4.26,Pinnacle,1.88,1.88,,,2.23,2.23,,,1.33,1.38,3.06,2.99,1.61,1.67,,,1.89,1.96,,,1.63,1.64,2.20,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38,1.40,2.81,2.94,,,,,,,,
italy,serie-c-group-a,2023-09-20,Giana Erminio,Mantova,0,2,4.53,3.25,1.78,4.08,3.21,1.99,Pinnacle,,,2.01,1.86,,,2.40,2.18,3.31,2.88,1.29,1.41,,,1.53,1.70,,,1.78,1.99,,,,,1.49,1.39,1.75,1.63,2.01,2.31,2.46,2.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-20,Lumezzane,Fiorenzuola,2,0,2.30,2.90,3.10,2.29,3.04,3.44,Pinnacle,1.56,1.65,,,1.79,1.91,1.42,1.41,1.61,1.58,2.19,2.40,1.99,1.94,2.60,2.86,2.28,2.26,,,1.39,1.46,2.72,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-20,Renate,Atalanta U23,1,0,1.96,3.20,3.57,2.30,3.03,3.41,Pinnacle,1.80,1.64,,,2.07,1.89,1.44,1.42,1.43,1.60,2.63,2.37,1.70,1.96,2.74,2.84,1.98,2.28,,,1.59,1.45,2.28,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-20,Pro Vercelli,Pro Sesto,0,0,2.02,2.98,3.67,2.01,3.34,3.84,Pinnacle,1.75,1.85,,,2.03,2.14,,,1.43,1.44,2.64,2.75,1.74,1.72,,,2.04,2.01,,,1.54,1.63,2.38,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,1.41,3.05,2.88,,,,,,,,
italy,serie-c-group-a,2023-09-20,Trento,Legnago Salus,1,1,2.01,2.99,3.84,1.84,3.28,4.79,Pinnacle,1.78,2.02,,,2.07,2.43,,,1.41,1.31,2.71,3.40,1.71,1.57,,,2.01,1.84,,,1.56,1.76,2.34,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,1.50,2.99,2.57,,,,,,,,
italy,serie-c-group-a,2023-09-20,Virtus Verona,L.R. Vicenza,1,1,2.58,2.93,2.69,3.23,3.03,2.39,Pinnacle,1.45,1.39,1.42,1.60,1.61,1.46,1.56,1.83,1.85,2.25,1.93,1.66,2.19,2.69,2.28,2.04,2.53,2.95,2.62,2.37,,,,,,,1.43,1.42,2.77,2.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-20,Padova,Novara,2,0,1.81,3.20,4.22,1.57,3.84,5.72,Pinnacle,1.95,2.35,,,2.29,2.90,,,,,,,1.56,1.37,,,1.83,1.56,,,1.69,2.13,2.05,1.73,,,,,,,,,,,,,,,1.42,1.44,1.38,1.52,2.83,2.40,2.70,2.76,,,,,,,1.45,1.72,2.50,2.06,,,,,,,,
italy,serie-c-group-a,2023-09-24,Alessandria,Lumezzane,0,3,2.51,2.91,2.79,3.24,2.75,2.60,Pinnacle,1.47,1.40,1.39,1.51,1.65,1.48,1.53,1.72,1.79,2.17,2.00,1.74,2.13,2.67,2.37,2.15,2.46,2.93,2.72,2.54,,,,,,,1.41,1.36,2.82,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-24,Atalanta U23,Pro Vercelli,2,0,2.78,2.96,2.47,2.21,3.33,3.27,Pinnacle,1.40,1.69,,,1.53,1.94,1.67,1.44,2.01,1.60,1.78,2.37,2.40,1.91,2.12,2.77,2.75,2.19,,,1.51,1.50,2.49,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-24,Fiorenzuola,Trento,2,1,2.78,2.96,2.47,3.01,2.96,2.58,Pinnacle,1.39,1.40,1.49,1.52,1.52,1.53,1.66,1.71,2.01,2.09,1.78,1.78,2.37,2.53,2.10,2.16,2.72,2.93,2.42,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-24,Legnago Salus,Renate,1,0,3.77,3.06,2.00,3.15,2.93,2.51,Pinnacle,,,1.78,1.55,1.36,1.49,2.07,1.76,2.69,2.16,1.41,1.71,3.06,2.61,1.71,2.12,,,2.00,2.48,,,,,,,1.56,1.38,2.33,3.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-24,Mantova,AlbinoLeffe,3,1,1.64,3.48,5.12,1.62,3.72,5.83,Pinnacle,2.19,2.34,,,2.66,2.89,,,,,,,1.42,1.41,,,1.63,1.61,,,1.94,2.07,1.83,1.80,,,,,,,,,,,,,,,,,1.48,1.55,2.48,2.42,,,,,,,,,1.65,1.75,2.16,2.10,,,,,,,,
italy,serie-c-group-a,2023-09-24,Padova,Virtus Verona,2,0,1.78,3.30,4.24,1.94,3.12,4.49,Pinnacle,1.99,1.91,,,2.34,2.27,,,1.30,1.36,3.13,3.13,1.54,1.65,,,1.79,1.94,,,1.73,1.65,2.00,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,1.40,2.41,2.91,,,,,,,,
italy,serie-c-group-a,2023-09-24,Pro Patria,Triestina,0,3,3.07,2.86,2.40,3.06,3.07,2.47,Pinnacle,,,1.54,1.57,1.45,1.51,1.75,1.78,2.14,2.14,1.66,1.72,2.56,2.55,2.04,2.11,,,2.38,2.44,,,,,,,1.37,1.39,2.86,2.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-24,Pro Sesto,Arzignano,0,1,2.56,3.01,2.72,3.51,3.07,2.24,Pinnacle,,,1.42,1.68,1.64,1.40,1.57,1.94,1.83,2.46,1.95,1.56,2.17,2.92,2.32,1.91,,,2.66,2.22,,,,,,,1.46,1.47,2.66,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-24,L.R. Vicenza,Pergolettese,1,0,1.61,3.50,5.41,1.61,3.70,5.97,Pinnacle,2.25,2.36,,,2.76,2.85,,,,,,,1.40,1.42,,,1.60,1.60,,,1.99,2.08,1.79,1.79,,,,,,,,,,,,,,,1.50,1.47,1.52,1.56,2.39,2.41,2.55,2.66,,,,,,,1.70,1.76,2.08,2.08,,,,,,,,
italy,serie-c-group-a,2023-09-24,Novara,Giana Erminio,1,1,1.69,3.49,4.44,1.78,3.40,4.96,Pinnacle,2.07,2.08,,,2.45,2.51,,,,,,,1.47,1.52,,,1.68,1.76,,,1.85,1.85,1.92,2.01,,,,,,,,,,,,,,,,,1.45,1.45,2.53,2.72,,,,,,,,,1.59,1.59,2.23,2.39,,,,,,,,
italy,serie-c-group-a,2023-09-29,Virtus Verona,Novara,1,1,1.88,3.14,3.96,1.76,3.60,4.70,Pinnacle,1.87,2.10,,,2.17,2.50,,,1.35,1.33,2.87,3.28,1.62,1.52,,,1.90,1.75,,,1.63,1.85,2.15,2.01,,,,,,,,,,,,,,,,,1.41,1.41,2.82,2.89,,,,,,,,,1.40,1.56,2.66,2.45,,,,,,,,
italy,serie-c-group-a,2023-09-29,Triestina,Mantova,4,1,2.20,2.92,3.27,2.27,3.17,3.31,Pinnacle,1.61,1.66,,,1.87,1.90,1.38,1.44,1.55,1.61,2.32,2.35,1.90,1.95,2.75,2.77,2.18,2.25,,,1.43,1.47,2.58,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-29,Pergolettese,Pro Patria,0,1,2.10,2.94,3.51,2.00,3.31,3.90,Pinnacle,1.67,1.85,,,1.97,2.15,,,1.48,1.43,2.50,2.79,1.81,1.71,,,2.08,2.00,,,1.48,1.62,2.44,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,1.39,3.05,2.98,,,,,,,,
italy,serie-c-group-a,2023-09-29,Alessandria,Pro Sesto,0,2,2.50,2.84,2.86,2.58,2.96,3.01,Pinnacle,1.47,1.51,1.37,1.40,1.65,1.70,1.51,1.53,1.77,1.79,2.03,2.09,2.11,2.17,2.42,2.52,2.45,2.53,2.79,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-30,AlbinoLeffe,Legnago Salus,0,1,2.15,2.93,3.38,2.35,3.03,3.32,Pinnacle,1.64,1.62,,,1.92,1.86,1.36,1.44,1.51,1.63,2.40,2.31,1.85,2.00,2.84,2.76,2.13,2.33,,,1.45,1.43,2.51,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-30,Giana Erminio,Arzignano,0,1,2.82,3.07,2.43,2.79,3.19,2.60,Pinnacle,1.40,1.45,1.52,1.51,1.53,1.60,1.70,1.68,2.04,2.00,1.75,1.86,2.41,2.37,2.08,2.21,2.75,2.72,2.38,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-30,L.R. Vicenza,Atalanta U23,3,0,1.64,3.47,4.91,1.73,3.52,5.13,Pinnacle,2.16,2.15,,,2.61,2.61,,,,,,,1.42,1.49,,,1.63,1.71,,,1.93,1.90,1.84,1.95,,,,,,,,,,,,,,,,,1.48,1.47,2.44,2.66,,,,,,,,,1.64,1.62,2.14,2.32,,,,,,,,
italy,serie-c-group-a,2023-09-30,Trento,Padova,0,3,3.85,2.96,2.02,3.97,2.93,2.15,Pinnacle,,,1.76,1.73,1.31,1.33,2.05,2.05,2.70,2.73,1.41,1.47,3.15,3.27,1.71,1.82,,,2.02,2.13,,,,,,,1.55,1.51,2.36,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-09-30,Pro Vercelli,Fiorenzuola,4,1,1.93,3.10,3.81,1.98,3.07,4.41,Pinnacle,1.82,1.88,,,2.10,2.22,,,1.38,1.37,2.74,3.05,1.66,1.67,,,1.95,1.98,,,1.59,1.64,2.23,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,1.40,2.79,2.91,,,,,,,,
italy,serie-c-group-a,2023-10-01,Lumezzane,Renate,2,3,2.85,2.97,2.48,2.68,2.96,2.88,Pinnacle,1.39,1.48,1.50,1.43,1.52,1.66,1.68,1.58,2.03,1.85,1.76,2.00,2.42,2.25,2.10,2.42,2.78,2.62,2.43,2.81,1.41,1.39,2.71,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-06,Mantova,Alessandria,2,0,1.53,3.69,5.59,1.53,3.77,7.16,Pinnacle,2.34,2.53,,,,,,,,,,,,,,,1.52,1.51,,,2.09,2.24,1.67,1.67,,,,,,,,,,,,,,,1.46,1.51,1.60,1.67,2.22,2.24,2.49,2.53,,,,,,,1.83,1.93,1.94,1.93,,,,,,,,
italy,serie-c-group-a,2023-10-07,Atalanta U23,AlbinoLeffe,1,1,1.98,3.25,3.59,1.93,3.49,3.98,Pinnacle,1.80,1.93,,,2.07,2.25,,,1.43,1.40,2.62,2.90,1.70,1.66,,,1.98,1.93,,,1.60,1.69,2.26,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,1.46,2.78,2.69,,,,,,,,
italy,serie-c-group-a,2023-10-07,Legnago Salus,Giana Erminio,1,2,2.09,3.07,3.38,2.22,3.13,3.48,Pinnacle,1.68,1.68,,,1.97,1.95,1.35,1.40,1.49,1.56,2.45,2.45,1.81,1.90,2.86,2.91,2.07,2.20,,,1.49,1.49,2.40,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-07,Arzignano,Virtus Verona,0,1,2.55,2.81,2.83,2.67,2.91,2.95,Pinnacle,1.46,1.49,1.38,1.41,1.63,1.67,1.52,1.56,1.79,1.83,2.00,2.03,2.15,2.23,2.39,2.47,2.50,2.61,2.76,2.87,1.39,1.40,2.92,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-07,Pro Sesto,Novara,0,0,2.57,3.27,2.52,2.98,3.23,2.42,Pinnacle,1.47,1.44,1.49,1.58,1.61,1.52,1.64,1.79,1.91,2.13,1.86,1.73,2.22,2.51,2.18,2.09,2.51,2.75,2.46,2.40,,,,,,,1.40,1.41,2.90,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-07,Renate,Triestina,1,1,2.81,2.84,2.55,3.34,3.10,2.30,Pinnacle,1.38,1.41,1.46,1.65,1.52,1.43,1.63,1.89,1.99,2.35,1.79,1.61,2.37,2.79,2.15,1.96,2.74,2.72,2.49,2.27,,,,,,,1.39,1.46,2.94,2.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-07,Trento,Lumezzane,0,0,1.86,3.11,4.11,2.06,3.03,4.13,Pinnacle,1.89,1.81,,,2.21,2.12,,,1.33,1.42,2.97,2.84,1.60,1.74,,,1.88,2.06,,,1.65,1.58,2.13,2.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,1.37,2.64,3.07,,,,,,,,
italy,serie-c-group-a,2023-10-07,Padova,Pro Patria,1,1,1.55,3.59,5.64,1.53,3.78,6.29,Pinnacle,2.34,2.43,,,,,,,,,,,,,,,1.54,1.51,,,2.07,2.13,1.70,1.68,,,,,,,,,,,,,,,1.45,1.43,1.58,1.57,2.30,2.34,2.58,2.66,,,,,,,1.79,1.84,1.99,2.03,,,,,,,,
italy,serie-c-group-a,2023-10-08,Fiorenzuola,Pergolettese,0,2,2.64,2.84,2.71,3.13,2.89,2.56,Pinnacle,1.43,1.37,1.41,1.52,1.59,1.51,1.56,1.73,1.86,2.15,1.91,1.75,2.23,2.61,2.29,2.13,2.58,3.04,2.64,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-09,Pro Vercelli,L.R. Vicenza,1,0,3.74,3.17,1.96,5.45,3.63,1.67,Pinnacle,,,1.81,2.25,,,2.10,2.75,,,,,,,1.69,1.44,,,1.96,1.66,,,,,1.38,1.67,1.59,1.98,2.26,1.88,2.84,2.24,,,,,,,,,,,,,,,,,,,,,,,,,1.42,1.49,2.78,2.60,,,,
italy,serie-c-group-a,2023-10-13,Novara,Arzignano,0,1,2.27,2.88,3.19,2.26,2.88,3.75,Pinnacle,1.58,1.67,,,1.82,1.95,1.40,1.36,1.58,1.53,2.25,2.55,1.95,1.90,2.67,3.08,2.25,2.23,,,1.40,1.47,2.67,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,1.35,3.12,3.13,,,,,,,,
italy,serie-c-group-a,2023-10-13,Fiorenzuola,Legnago Salus,0,4,2.57,2.84,2.78,2.87,2.73,2.91,Pinnacle,1.45,1.43,1.39,1.42,1.62,1.60,1.53,1.58,1.81,1.91,1.97,1.94,2.17,2.37,2.35,2.41,2.52,2.80,2.71,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-13,AlbinoLeffe,Virtus Verona,1,0,2.68,2.82,2.68,3.20,2.98,2.45,Pinnacle,1.42,1.38,1.42,1.57,1.57,1.47,1.57,1.80,1.88,2.20,1.88,1.68,2.26,2.65,2.26,2.08,2.62,2.99,2.62,2.42,,,,,,,1.39,1.38,2.79,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-14,Triestina,Lumezzane,2,1,1.56,3.55,5.63,1.67,3.44,6.03,Pinnacle,2.30,2.26,,,3.01,2.81,,,,,,,1.36,1.43,,,1.53,1.65,,,2.04,1.97,1.70,1.88,,,,,,,,,,,,,,,,,1.56,1.47,2.30,2.65,,,,,,,,,1.78,1.65,2.01,2.27,,,,,,,,
italy,serie-c-group-a,2023-10-14,Pro Sesto,Padova,1,1,4.50,3.19,1.76,5.58,3.44,1.69,Pinnacle,,,2.01,2.20,,,2.38,2.70,,,,,,,1.52,1.45,,,1.78,1.68,,,,,1.48,1.63,1.74,1.93,2.00,1.92,2.43,2.29,,,,,,,,,,,,,,,,,,,,,,,,,1.41,1.46,2.69,2.66,,,,
italy,serie-c-group-a,2023-10-14,Pro Patria,Mantova,0,0,3.38,2.93,2.15,4.42,3.21,1.93,Pinnacle,,,1.64,1.93,,,1.92,2.29,2.40,3.12,1.51,1.36,,,1.85,1.64,,,2.13,1.93,,,,,1.34,1.43,1.45,1.68,2.51,2.21,3.17,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-14,Pergolettese,Trento,2,0,2.18,2.90,3.36,2.47,2.87,3.29,Pinnacle,1.63,1.57,1.37,1.39,1.89,1.79,1.36,1.45,1.52,1.67,2.37,2.23,1.88,2.08,2.81,2.71,2.16,2.44,2.84,2.80,1.44,1.39,2.56,2.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-15,L.R. Vicenza,Renate,1,2,1.59,3.55,5.28,1.56,3.62,7.17,Pinnacle,2.25,2.46,,,,,,,,,,,,,,,1.57,1.54,,,2.02,2.13,1.77,1.73,,,,,,,,,,,,,,,1.49,1.41,1.52,1.54,2.33,2.51,2.46,2.89,,,,,,,1.71,1.78,2.03,2.10,,,,,,,,
italy,serie-c-group-a,2023-10-15,Giana Erminio,Pro Vercelli,2,3,2.68,2.83,2.68,2.31,2.97,3.47,Pinnacle,1.42,1.64,,,1.57,1.89,1.57,1.41,1.88,1.59,1.88,2.40,2.26,1.95,2.26,2.87,2.61,2.29,,,1.38,1.45,2.98,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-20,Virtus Verona,Fiorenzuola,1,0,1.69,3.35,4.69,1.64,3.71,5.49,Pinnacle,2.07,2.29,,,2.49,2.80,,,,,,,1.46,1.42,,,1.68,1.63,,,1.85,2.04,1.92,1.83,,,,,,,,,,,,,,,,,1.43,1.54,2.58,2.43,,,,,,,,,1.57,1.73,2.26,2.11,,,,,,,,
italy,serie-c-group-a,2023-10-20,Triestina,L.R. Vicenza,0,0,2.64,2.80,2.74,2.68,2.89,2.95,Pinnacle,1.43,1.48,1.40,1.41,1.59,1.67,1.55,1.56,1.85,1.83,1.93,2.03,2.22,2.24,2.31,2.47,2.58,2.61,2.68,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-20,Trento,Pro Sesto,3,1,1.91,3.07,4.12,1.86,3.03,5.24,Pinnacle,1.86,1.99,,,2.19,2.43,,,1.35,1.28,2.94,3.60,1.63,1.57,,,1.91,1.86,,,1.63,1.73,2.20,2.13,,,,,,,,,,,,,,,,,1.43,1.41,2.78,2.80,,,,,,,,,1.39,1.47,2.77,2.65,,,,,,,,
italy,serie-c-group-a,2023-10-20,Atalanta U23,Legnago Salus,1,0,1.83,3.29,3.94,2.12,3.19,3.62,Pinnacle,1.93,1.74,,,2.23,2.04,1.36,1.36,1.34,1.50,2.91,2.59,1.59,1.82,3.04,3.04,1.85,2.10,,,1.68,1.54,2.08,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-21,Renate,Pro Patria,1,2,1.75,3.17,4.69,1.84,3.16,5.08,Pinnacle,2.00,2.02,,,2.41,2.46,,,1.33,1.29,3.23,3.55,1.49,1.56,,,1.73,1.84,,,1.78,1.75,2.00,2.10,,,,,,,,,,,,,,,,,1.38,1.41,2.76,2.86,,,,,,,,,1.51,1.49,2.42,2.60,,,,,,,,
italy,serie-c-group-a,2023-10-21,Pro Vercelli,Pergolettese,1,0,2.04,2.95,3.67,2.66,3.13,2.76,Pinnacle,1.71,1.49,1.40,1.46,2.04,1.66,1.31,1.61,1.43,1.88,2.62,1.96,1.76,2.25,3.08,2.34,2.02,2.59,2.89,2.70,1.51,1.41,2.36,2.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-21,Mantova,Novara,2,1,1.54,3.68,5.46,1.66,3.65,5.49,Pinnacle,2.34,2.27,,,2.90,2.77,,,,,,,1.40,1.44,,,1.53,1.65,,,2.09,2.02,1.69,1.84,,,,,,,,,,,,,,,1.47,1.46,1.60,1.55,2.26,2.44,2.53,2.66,,,,,,,1.81,1.73,1.96,2.13,,,,,,,,
italy,serie-c-group-a,2023-10-21,Lumezzane,Giana Erminio,1,3,2.02,3.06,3.59,2.12,3.15,3.73,Pinnacle,1.76,1.75,,,2.01,2.06,1.32,1.36,1.43,1.49,2.57,2.65,1.72,1.81,3.26,3.12,2.04,2.10,,,1.54,1.54,2.34,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-21,Arzignano,Padova,1,2,3.64,2.87,2.08,4.11,3.00,2.08,Pinnacle,,,1.69,1.79,,,1.98,2.10,2.58,2.82,1.45,1.43,,,1.77,1.75,,,2.06,2.08,,,,,1.34,1.35,1.49,1.57,2.41,2.44,3.16,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-21,AlbinoLeffe,Alessandria,0,0,1.84,3.04,4.28,1.84,3.30,4.63,Pinnacle,1.92,2.01,,,2.26,2.39,,,1.31,1.32,3.08,3.31,1.57,1.58,,,1.85,1.85,,,1.66,1.74,2.10,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42,1.49,2.61,2.57,,,,,,,,
italy,serie-c-group-a,2023-10-24,Pro Sesto,Virtus Verona,0,1,3.04,2.81,2.41,4.02,2.99,2.11,Pinnacle,,,1.52,1.76,1.44,1.32,1.74,2.09,2.11,2.78,1.66,1.45,2.53,3.32,2.06,1.79,,,2.38,2.09,,,,,1.38,1.38,1.35,1.55,2.87,2.44,2.99,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-24,Pro Patria,Trento,0,2,2.15,2.93,3.38,2.74,2.78,3.00,Pinnacle,1.64,1.46,1.38,1.40,1.92,1.65,1.36,1.55,1.51,1.84,2.40,2.02,1.85,2.27,2.84,2.48,2.13,2.68,2.97,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
italy,serie-c-group-a,2023-10-24,Novara,Atalanta U23,2,3,2.56,2.83,2.80,2.88,3.02,2.64,Pinnacle,1.45,1.43,1.39,1.50,1.63,1.57,1.53,1.68,1.80,2.02,1.98,1.85,2.16,2.43,2.37,2.22,2.50,2.81,2.73,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
