Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close
morocco,botola-pro,2023.0,2023-08-25,Maghreb Fez,Moghreb Tetouan,2,1,Pinnacle,2.30,2.71,3.22,2.19,2.83,3.81,,,,,,,,,,,,,,,,,,,,,,,,,2.75,2.60,1.37,1.47,2.28,2.17,1.54,1.68,1.96,1.85,1.78,1.97,1.57,1.49,2.22,2.61,1.38,1.34,2.68,3.14,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-08-26,Union Touarga,Renaissance Zemamra,2,1,Pinnacle,1.83,3.14,4.49,2.01,2.69,4.97,,,,,,,,,,,,,,,,,,,,,2.61,3.03,1.44,1.36,2.09,2.35,1.69,1.59,1.84,2.01,1.96,1.82,1.56,1.66,2.32,2.20,1.30,1.31,3.22,3.27,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-08-26,Olympique de Safi,Hassania Agadir,1,1,Pinnacle,2.19,2.77,3.38,1.74,3.13,5.66,,,,,,,,,,,,,,,,,3.00,2.99,1.36,1.37,3.22,2.55,1.31,1.51,2.58,2.01,1.41,1.82,2.17,1.72,1.60,2.10,1.87,1.47,1.87,2.59,1.51,1.35,2.36,3.07,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-08-27,Berkane,Mouloudia Oujda,2,0,Pinnacle,1.98,2.99,3.63,1.38,4.06,10.30,,,,,,,,,2.82,2.64,1.40,1.46,2.65,2.24,1.44,1.64,2.68,1.96,1.40,1.86,2.92,1.64,1.33,2.25,2.29,1.46,1.54,2.63,2.00,1.41,1.76,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-08-27,Youssoufia Berrechid,Raja Casablanca,1,3,Pinnacle,4.21,3.13,1.88,5.36,3.20,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23,2.55,1.61,1.49,1.90,2.08,1.90,1.74,1.65,1.83,2.16,1.99,1.41,1.55,2.72,2.44,1.44,1.41,2.70,2.81,,,,
morocco,botola-pro,2023.0,2023-08-27,IR Tanger,Jeunesse Sportive Soualem,0,2,Pinnacle,1.62,3.43,4.83,1.88,2.88,5.08,,,,,,,,,,,,,,,,,,,,,2.11,2.67,1.63,1.45,1.81,2.16,1.93,1.69,1.61,1.87,2.15,1.92,1.41,1.58,2.60,2.35,1.34,1.28,3.09,3.47,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-08-30,FAR Rabat,Chabab Mohammedia,2,0,Pinnacle,1.30,4.51,7.96,1.28,4.99,10.64,,,,,2.76,2.70,1.36,1.43,2.25,2.19,1.56,1.65,1.99,1.93,1.76,1.88,1.72,1.68,1.98,2.16,1.47,1.43,2.41,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-08-31,Wydad,FUS Rabat,0,2,Pinnacle,1.54,3.44,5.65,1.84,2.77,6.06,,,,,,,,,,,,,,,,,,,,,3.08,2.67,1.31,1.45,1.69,2.11,2.02,1.71,1.52,1.84,2.28,1.99,1.68,1.53,2.06,2.49,1.37,1.22,2.78,4.04,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-01,Jeunesse Sportive Soualem,Hassania Agadir,1,0,Pinnacle,3.00,2.80,2.42,2.23,2.66,4.05,,,,,,,,,,,,,,,,,,,,,3.06,3.25,1.33,1.32,2.60,2.64,1.42,1.45,2.37,2.21,1.50,1.66,2.51,1.85,1.45,1.97,2.09,1.46,1.67,2.69,1.71,1.31,2.05,3.29,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-02,Renaissance Zemamra,Youssoufia Berrechid,1,0,Pinnacle,2.06,2.99,3.72,2.18,2.81,3.90,,,,,,,,,,,,,,,,,,,,,,,,,2.40,2.57,1.51,1.48,2.04,2.16,1.72,1.69,1.78,1.83,2.05,1.99,1.45,1.47,2.64,2.66,1.32,1.33,3.12,3.21,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-02,Mouloudia Oujda,Union Touarga,1,3,Pinnacle,2.25,3.04,3.02,2.83,2.52,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23,2.76,1.59,1.42,1.94,2.31,1.81,1.60,1.61,1.82,2.18,2.00,1.44,1.51,2.56,2.54,1.42,1.36,2.73,3.02,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-09-02,Moghreb Tetouan,Olympique de Safi,0,0,Pinnacle,3.02,2.80,2.40,3.59,2.75,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.89,3.12,1.38,1.34,2.52,2.94,1.45,1.38,2.10,2.42,1.66,1.56,1.72,1.87,2.04,1.95,1.52,1.61,2.38,2.31,1.35,1.42,2.87,2.78,,,,,,,,,,,,
