Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-4_AH_H_Open,-4_AH_H_Close,+4_AH_A_Open,+4_AH_A_Close,-3.75_AH_H_Open,-3.75_AH_H_Close,+3.75_AH_A_Open,+3.75_AH_A_Close,-3.5_AH_H_Open,-3.5_AH_H_Close,+3.5_AH_A_Open,+3.5_AH_A_Close,-3.25_AH_H_Open,-3.25_AH_H_Close,+3.25_AH_A_Open,+3.25_AH_A_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close,+2.75_AH_H_Open,+2.75_AH_H_Close,-2.75_AH_A_Open,-2.75_AH_A_Close,+3_AH_H_Open,+3_AH_H_Close,-3_AH_A_Open,-3_AH_A_Close
estonia,meistriliiga,2023,2023-03-03,Flora,Harju JK Laagri,4,0,Pinnacle,1.07,12.44,26.77,1.03,19.35,50.25,2.49,2.40,1.51,1.56,2.43,2.10,1.52,1.75,2.49,1.91,1.49,1.94,2.27,1.71,1.61,2.16,2.04,1.52,1.78,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-03-04,Tallinna Kalev,Kalju,0,0,Pinnacle,6.23,4.80,1.36,9.80,5.16,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.46,2.74,1.53,1.45,2.32,2.77,1.52,1.42,1.99,2.25,1.74,1.64,1.81,1.96,1.97,1.85,1.61,1.74,2.19,2.08,1.43,1.52,2.58,2.46,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-03-05,Levadia,Parnu JK Vaprus,0,0,Pinnacle,1.09,9.31,17.49,1.09,9.97,35.29,,,,,,,,,,,,,,,,,2.23,2.56,1.57,1.50,1.95,2.31,1.77,1.61,1.79,2.05,1.99,1.79,1.60,1.83,2.21,2.03,1.41,1.58,2.64,2.41,1.47,1.45,2.64,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-03-05,Paide,Narva,2,1,Pinnacle,1.55,4.02,4.81,1.91,3.47,4.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,2.65,1.85,1.47,1.67,2.17,2.08,1.71,1.53,1.91,2.31,1.94,1.44,1.65,2.71,2.27,1.47,1.39,2.63,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-03-07,Kuressaare,Harju JK Laagri,1,1,Pinnacle,1.42,4.48,6.14,1.41,4.86,7.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,2.48,1.46,1.53,2.21,2.17,1.63,1.71,1.96,1.92,1.82,1.93,1.67,1.64,2.12,2.29,1.50,1.48,2.43,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-03-14,Flora,Narva,5,0,Pinnacle,1.24,6.17,10.81,1.16,8.01,16.63,,,,,,,,,,,,,,,,,,,,,2.64,2.60,1.48,1.49,2.56,2.26,1.49,1.65,2.48,2.03,1.52,1.83,2.21,1.76,1.67,2.09,1.91,1.57,1.93,2.37,1.71,1.50,2.14,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-03-15,Levadia,Tammeka,3,0,Pinnacle,1.37,4.49,6.69,1.44,4.91,6.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55,2.63,1.46,1.48,2.21,2.27,1.62,1.65,1.94,2.01,1.83,1.85,1.63,1.71,2.19,2.16,1.46,1.53,2.54,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-03-15,Harju JK Laagri,Tallinna Kalev,0,2,Pinnacle,2.42,3.85,2.55,2.40,3.64,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37,2.35,1.56,1.58,2.13,2.09,1.72,1.76,1.87,1.81,1.97,2.06,1.65,1.60,2.24,2.37,1.52,1.47,2.50,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-03-15,Paide,Kuressaare,0,1,Pinnacle,1.28,5.35,7.68,2.00,3.81,3.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,2.82,2.71,1.42,1.45,2.29,2.70,1.64,1.52,2.00,2.48,1.86,1.44,1.75,2.73,2.10,1.54,1.51,2.46,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
estonia,meistriliiga,2023,2023-03-16,Parnu JK Vaprus,Kalju,1,1,Pinnacle,8.44,5.48,1.25,7.66,4.69,1.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.90,2.61,1.40,1.49,2.89,2.25,1.40,1.66,2.28,1.88,1.54,1.97,1.99,1.66,1.74,2.25,1.81,1.49,1.97,2.60,,,,,,,,,,,,,,,,,,,,
