referer,id,mandante,visitante,placar,liga,country,round,year,data,bookmaker,HO_Close,DO_Close,AO_Close,HO_Open,DO_Open,AO_Open,Pinnacle_-1_AH_H_Open,Pinnacle_-1_AH_H_Close,Pinnacle_+1_AH_A_Open,Pinnacle_+1_AH_A_Close,Pinnacle_-0.75_AH_H_Open,Pinnacle_-0.75_AH_H_Close,Pinnacle_+0.75_AH_A_Open,Pinnacle_+0.75_AH_A_Close,Pinnacle_-0.5_AH_H_Open,Pinnacle_-0.5_AH_H_Close,Pinnacle_+0.5_AH_A_Open,Pinnacle_+0.5_AH_A_Close,Pinnacle_-0.25_AH_H_Open,Pinnacle_-0.25_AH_H_Close,Pinnacle_+0.25_AH_A_Open,Pinnacle_+0.25_AH_A_Close,Pinnacle_+0_AH_H_Open,Pinnacle_+0_AH_H_Close,Pinnacle_-0_AH_A_Open,Pinnacle_-0_AH_A_Close,Pinnacle_+0.75_AH_H_Open,Pinnacle_+0.75_AH_H_Close,Pinnacle_-0.75_AH_A_Open,Pinnacle_-0.75_AH_A_Close,Pinnacle_+1_AH_H_Open,Pinnacle_+1_AH_H_Close,Pinnacle_-1_AH_A_Open,Pinnacle_-1_AH_A_Close,Pinnacle_+1.25_AH_H_Open,Pinnacle_+1.25_AH_H_Close,Pinnacle_-1.25_AH_A_Open,Pinnacle_-1.25_AH_A_Close,Pinnacle_+1.5_AH_H_Open,Pinnacle_+1.5_AH_H_Close,Pinnacle_-1.5_AH_A_Open,Pinnacle_-1.5_AH_A_Close,Pinnacle_+1.75_AH_H_Open,Pinnacle_+1.75_AH_H_Close,Pinnacle_-1.75_AH_A_Open,Pinnacle_-1.75_AH_A_Close,Pinnacle_+2_AH_H_Open,Pinnacle_+2_AH_H_Close,Pinnacle_-2_AH_A_Open,Pinnacle_-2_AH_A_Close,Pinnacle_+0.25_AH_H_Open,Pinnacle_+0.25_AH_H_Close,Pinnacle_-0.25_AH_A_Open,Pinnacle_-0.25_AH_A_Close,Pinnacle_+0.5_AH_H_Open,Pinnacle_+0.5_AH_H_Close,Pinnacle_-0.5_AH_A_Open,Pinnacle_-0.5_AH_A_Close,Pinnacle_-1.5_AH_H_Open,Pinnacle_-1.5_AH_H_Close,Pinnacle_+1.5_AH_A_Open,Pinnacle_+1.5_AH_A_Close,Pinnacle_-1.25_AH_H_Open,Pinnacle_-1.25_AH_H_Close,Pinnacle_+1.25_AH_A_Open,Pinnacle_+1.25_AH_A_Close,Pinnacle_-1.75_AH_H_Open,Pinnacle_-1.75_AH_H_Close,Pinnacle_+1.75_AH_A_Open,Pinnacle_+1.75_AH_A_Close,Pinnacle_-2_AH_H_Open,Pinnacle_-2_AH_H_Close,Pinnacle_+2_AH_A_Open,Pinnacle_+2_AH_A_Close,Pinnacle_-2.5_AH_H_Open,Pinnacle_-2.5_AH_H_Close,Pinnacle_+2.5_AH_A_Open,Pinnacle_+2.5_AH_A_Close,Pinnacle_-2.25_AH_H_Open,Pinnacle_-2.25_AH_H_Close,Pinnacle_+2.25_AH_A_Open,Pinnacle_+2.25_AH_A_Close,Pinnacle_-3_AH_H_Open,Pinnacle_-3_AH_H_Close,Pinnacle_+3_AH_A_Open,Pinnacle_+3_AH_A_Close,Pinnacle_-2.75_AH_H_Open,Pinnacle_-2.75_AH_H_Close,Pinnacle_+2.75_AH_A_Open,Pinnacle_+2.75_AH_A_Close
/football/bosnia-and-herzegovina/premijer-liga-bih/tuzla-city-siroki-brijeg/,YXU3JXN4,Tuzla City,Siroki Brijeg,2:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-12-06,Pinnacle,1.97,3.27,3.88,1.97,3.27,3.88,,2.90,,1.39,,2.28,,1.62,,1.97,,1.85,,1.69,,2.15,,1.41,,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/zvijezda-09-zrinjski/,IqXFCM6k,Zvijezda 09,Zrinjski,2:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-12-04,Pinnacle,5.94,5.24,1.40,5.94,5.24,1.40,,,,,,,,,,,,,,,,,,,,,,2.56,,1.48,,2.24,,1.64,,1.89,,1.93,,1.68,,2.17,,1.51,,2.49,,1.44,,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/nk-gosk-gabela-siroki-brijeg/,nJyKBtMe,GOSK Gabela,Siroki Brijeg,0:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-12-03,Pinnacle,2.31,2.62,3.10,2.31,2.62,3.10,,,,,,2.78,,1.33,,2.29,,1.51,,1.95,,1.72,,1.58,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,1.38,,2.59,,1.32,,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/posusje-igman-konjic/,phGwWA7A,Posusje,Igman K.,4:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-12-03,Pinnacle,1.60,3.78,5.48,1.60,3.78,5.48,,2.07,,1.78,,1.76,,2.05,,1.58,,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.68,,1.44,,2.38,,1.57,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/sloga-doboj-borac-banja-luka/,jVGZWjh4,Sloga Doboj,Borac Banja Luka,0:4,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-12-02,Pinnacle,8.42,4.40,1.26,8.42,4.40,1.26,,,,,,,,,,,,,,,,,,,,,,2.83,,1.32,,2.43,,1.45,,1.93,,1.75,,1.66,,2.01,,1.48,,2.31,,1.34,,2.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/tuzla-city-zeljeznicar/,beKsVUMG,Tuzla City,Zeljeznicar,3:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-12-02,Pinnacle,2.16,3.19,3.39,2.16,3.19,3.39,,,,,,2.49,,1.51,,2.14,,1.70,,1.86,,1.96,,1.54,,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,1.40,,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/velez-mostar-fk-sarajevo/,vgYBD2iq,Velez Mostar,FK Sarajevo,1:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-12-01,Pinnacle,2.21,3.14,3.34,2.21,3.14,3.34,,,,,,2.56,,1.48,,2.18,,1.67,,1.89,,1.93,,1.57,,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/nk-gosk-gabela-zrinjski/,WS0YYCNi,GOSK Gabela,Zrinjski,1:5,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-11-26,Pinnacle,9.68,5.03,1.30,5.22,3.89,1.50,,,,,,,,,,,,,,,,,,,,,2.14,2.55,1.62,1.48,1.88,2.61,1.85,1.47,1.64,2.10,2.10,1.72,1.50,1.83,2.35,1.99,1.48,1.63,2.43,2.27,1.42,1.42,2.77,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/siroki-brijeg-velez-mostar/,hx2UZh8o,Siroki Brijeg,Velez Mostar,2:2,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-11-26,Pinnacle,3.05,3.09,2.38,2.97,3.04,2.27,,,,,,,,,,,,,2.52,2.56,1.45,1.48,2.15,2.16,1.63,1.68,1.40,1.40,2.68,2.84,,,,,,,,,,,,,,,,,,,,,1.79,1.79,1.96,2.04,1.58,1.58,2.25,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/sloga-doboj-zvijezda-09/,vZDnB9Vp,Sloga Doboj,Zvijezda 09,1:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-11-26,Pinnacle,1.58,3.57,6.32,1.47,4.06,5.28,1.78,2.03,1.97,1.81,1.57,1.73,2.21,2.09,1.45,1.56,2.46,2.36,1.40,1.40,2.86,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.63,1.54,1.46,2.02,2.34,1.69,1.59,2.49,2.78,1.46,1.42,,,,,,,,,,,,,,,,,,,,
